Index,HourType,LongAcc,LatAcc,Speed
0,Rush Hour,0.002038736,0,20.94
1,Rush Hour,-0.002038736,0,20.92
2,Rush Hour,-0.003058104,0,20.92
3,Rush Hour,-0.003058104,0,20.92
4,Rush Hour,-0.002038736,0,20.92
5,Rush Hour,-0.002038736,0,20.92
6,Rush Hour,0.002038736,0,20.94
7,Rush Hour,0.00509684,0,21.04
8,Rush Hour,0.01529052,0,21.02
9,Rush Hour,0.011213048,0,21.02
10,Rush Hour,0.008154944,0,21.06
11,Rush Hour,0.012232416,0,21.06
12,Rush Hour,0.012232416,0,21.06
13,Rush Hour,0.049949032,0,11.04
14,Rush Hour,0.04587156,0,11.14
15,Rush Hour,0.067278287,0,11.34
16,Rush Hour,0.065239551,0,11.32
17,Rush Hour,0.054026504,0,11.32
18,Rush Hour,0.04077472,0,11.3
19,Rush Hour,0.002038736,0,11.28
20,Rush Hour,0.017329256,0,11.44
21,Rush Hour,0.023445464,0,11.44
22,Rush Hour,0.027522936,0,11.48
23,Rush Hour,0.024464832,0,11.48
24,Rush Hour,0.036697248,0,11.58
25,Rush Hour,0.012232416,0,21.08
26,Rush Hour,0.013251784,0,21.08
27,Rush Hour,0.013251784,0,21.08
28,Rush Hour,0.011213048,0,21.1
29,Rush Hour,0.011213048,0,21.1
30,Rush Hour,0.012232416,0,21.1
31,Rush Hour,0.011213048,0,21.1
32,Rush Hour,0.007135576,0,21.1
33,Rush Hour,0.00509684,0,21.16
34,Rush Hour,0.00509684,0,21.16
35,Rush Hour,0.013251784,0,21.16
36,Rush Hour,0.013251784,0,21.16
37,Rush Hour,0.01529052,0,21.16
38,Rush Hour,0.013251784,0,21.16
39,Rush Hour,0.01019368,0,21.2
40,Rush Hour,0.012232416,0,21.2
41,Rush Hour,0.012232416,0,21.2
42,Rush Hour,0.01019368,0,21.24
43,Rush Hour,0.01019368,0,21.24
44,Rush Hour,0.01529052,0,21.24
45,Rush Hour,0.01529052,0,21.24
46,Rush Hour,0.01529052,0,21.26
47,Rush Hour,0.01529052,0,21.26
48,Rush Hour,0.012232416,0,21.3
49,Rush Hour,0.012232416,0,21.3
50,Rush Hour,0.01529052,0,21.3
51,Rush Hour,0.01529052,0,21.3
52,Rush Hour,0.013251784,0,21.32
53,Rush Hour,0.013251784,0,21.34
54,Rush Hour,0.01529052,0,21.34
55,Rush Hour,0.01529052,0,21.34
56,Rush Hour,0.01529052,0,21.34
57,Rush Hour,0.013251784,0,21.36
58,Rush Hour,0.013251784,0,21.36
59,Rush Hour,0.011213048,0,21.38
60,Rush Hour,0.018348624,0,21.5
61,Rush Hour,0.024464832,0,21.5
62,Rush Hour,0.022426096,0,21.54
63,Rush Hour,0.026503568,0,21.54
64,Rush Hour,0.006116208,0,21.58
65,Rush Hour,0.016309888,0,21.58
66,Rush Hour,0.02038736,0,21.62
67,Rush Hour,0.0254842,0,21.68
68,Rush Hour,0.023445464,0,21.7
69,Rush Hour,0.066258919,0.018348624,27.12
70,Rush Hour,0.066258919,0.018348624,27.12
71,Rush Hour,0.059123344,-0.003058104,27.18
72,Rush Hour,0.059123344,-0.003058104,27.18
73,Rush Hour,0.037716616,0.002038736,27.18
74,Rush Hour,0.037716616,0.002038736,27.18
75,Rush Hour,0.048929664,0.01529052,27.2
76,Rush Hour,0.048929664,0.01529052,27.2
77,Rush Hour,-0.013251784,0.034658512,26.86
78,Rush Hour,-0.013251784,0.034658512,26.86
79,Rush Hour,0.091743119,0.055045872,26.88
80,Rush Hour,0.091743119,0.055045872,26.88
81,Rush Hour,0.107033639,0.073394495,26.96
82,Rush Hour,0.107033639,0.073394495,26.96
83,Rush Hour,0.077471967,0.06116208,26.98
84,Rush Hour,0.077471967,0.06116208,26.98
85,Rush Hour,0.033639144,0.042813456,26.98
86,Rush Hour,0.033639144,0.042813456,26.98
87,Rush Hour,0.064220183,0.06116208,27.02
88,Rush Hour,0.097859327,0.037716616,27.48
89,Rush Hour,0.059123344,0.037716616,27.7
90,Rush Hour,0.041794088,0.036697248,27.74
91,Rush Hour,0.041794088,0.036697248,27.74
92,Rush Hour,0.055045872,0.01529052,27.76
93,Rush Hour,0.06116208,0.024464832,27.8
94,Rush Hour,0.05606524,0.077471967,27.7
95,Rush Hour,0.033639144,0.06116208,27.72
96,Rush Hour,0.042813456,0.041794088,27.74
97,Rush Hour,0.049949032,0.034658512,27.76
98,Rush Hour,0.04587156,0.048929664,27.78
99,Rush Hour,0.076452599,0.063200815,27.94
100,Rush Hour,0.054026504,0.055045872,28
101,Rush Hour,0.033639144,0.03567788,28.02
102,Rush Hour,0.044852192,0.03058104,28.04
103,Rush Hour,0.063200815,0.049949032,28.08
104,Rush Hour,0.044852192,0.053007136,28.1
105,Rush Hour,0.03058104,0.023445464,28.12
106,Rush Hour,0.0509684,0.023445464,28.14
107,Rush Hour,0.072375127,0.042813456,28.34
108,Rush Hour,0.073394495,0.03567788,28.4
109,Rush Hour,0.024464832,0.026503568,28.42
110,Rush Hour,0.054026504,0.027522936,28.44
111,Rush Hour,0.041794088,0.04587156,28.26
112,Rush Hour,0.054026504,0.034658512,28.3
113,Rush Hour,0.049949032,0.047910296,28.32
114,Rush Hour,0.029561672,0.042813456,28.34
115,Rush Hour,0.028542304,0.018348624,28.42
116,Rush Hour,0.011213048,0.042813456,28.32
117,Rush Hour,0.024464832,0.049949032,28.34
118,Rush Hour,0.037716616,0.041794088,28.38
119,Rush Hour,0.032619776,0.028542304,28.4
120,Rush Hour,0.033639144,0.014271152,28.42
121,Rush Hour,0.027522936,0,23.88
122,Rush Hour,0.009174312,0,24
123,Rush Hour,0.027522936,0,24.06
124,Rush Hour,0.006116208,0,23.98
125,Rush Hour,0.006116208,0,23.98
126,Rush Hour,0.01529052,0,24.06
127,Rush Hour,0.0254842,0,24.12
128,Rush Hour,0.0254842,0,24.12
129,Rush Hour,0.01529052,0,24.04
130,Rush Hour,0.01529052,0,24.04
131,Rush Hour,0.017329256,0,24.1
132,Rush Hour,0.017329256,0,24.1
133,Rush Hour,0.0254842,0,24.18
134,Rush Hour,0.0254842,0,24.18
135,Rush Hour,0.034658512,0,24.24
136,Rush Hour,0.034658512,0,24.24
137,Rush Hour,0.01529052,0,24.18
138,Rush Hour,0.01529052,0,24.18
139,Rush Hour,0.02038736,0,24.24
140,Rush Hour,0.02038736,0,24.24
141,Rush Hour,0.013251784,0,24.2
142,Rush Hour,0.013251784,0,24.2
143,Rush Hour,0.01529052,0,24.26
144,Rush Hour,0.01529052,0,24.26
145,Rush Hour,0.01529052,0,24.26
146,Rush Hour,0.023445464,0,25.48
147,Rush Hour,0.023445464,0,25.56
148,Rush Hour,0.031600408,0,25.62
149,Rush Hour,0.037716616,0,25.68
150,Rush Hour,0.037716616,0,25.68
151,Rush Hour,0.014271152,0,25.56
152,Rush Hour,0.014271152,0,25.56
153,Rush Hour,0.018348624,0,25.64
154,Rush Hour,0.018348624,0,25.64
155,Rush Hour,0.0254842,0,25.7
156,Rush Hour,0.0254842,0,25.7
157,Rush Hour,0.033639144,0,25.76
158,Rush Hour,0.033639144,0,25.76
159,Rush Hour,0.021406728,0,25.7
160,Rush Hour,0.021406728,0,25.7
161,Rush Hour,0.026503568,0,25.78
162,Rush Hour,0.026503568,0,25.78
163,Rush Hour,0.022426096,0,25.8
164,Rush Hour,0.022426096,0,25.94
165,Rush Hour,0.029561672,0,26.02
166,Rush Hour,0.016309888,0,26.02
167,Rush Hour,0.023445464,0,26.08
168,Rush Hour,0.012232416,0,26.64
169,Rush Hour,0.002038736,0,26.68
170,Rush Hour,0.004077472,0,26.7
171,Rush Hour,0.01019368,0,26.74
172,Rush Hour,0.014271152,0,26.6
173,Rush Hour,0.014271152,0,26.6
174,Rush Hour,-0.007135576,0,26.64
175,Rush Hour,-0.007135576,0,26.64
176,Rush Hour,-0.007135576,0,26.68
177,Rush Hour,-0.007135576,0,26.68
178,Rush Hour,0.008154944,0,26.64
179,Rush Hour,0.008154944,0,26.64
180,Rush Hour,0.004077472,0,26.74
181,Rush Hour,0.001019368,0,26.66
182,Rush Hour,0.004077472,0,26.72
183,Rush Hour,0.011213048,0,24.34
184,Rush Hour,0.014271152,0,24.38
185,Rush Hour,0.021406728,0,24.38
186,Rush Hour,0.01529052,0,24.42
187,Rush Hour,0.02038736,0,24.48
188,Rush Hour,0.02038736,0,24.48
189,Rush Hour,0.016309888,0,24.54
190,Rush Hour,0.016309888,0,24.54
191,Rush Hour,0.028542304,0,24.62
192,Rush Hour,0.028542304,0,24.62
193,Rush Hour,0.027522936,0,24.62
194,Rush Hour,0.031600408,0,24.68
195,Rush Hour,0.028542304,0,24.68
196,Rush Hour,0.032619776,0,24.74
197,Rush Hour,0.037716616,0,24.8
198,Rush Hour,0.037716616,0,24.86
199,Rush Hour,0.037716616,0,24.86
200,Rush Hour,0.03058104,0,24.86
201,Rush Hour,0.03058104,0,24.86
202,Rush Hour,0.021406728,0,26.08
203,Rush Hour,0.022426096,0,26.14
204,Rush Hour,0.027522936,0,26.2
205,Rush Hour,0.028542304,0,26.22
206,Rush Hour,0.03058104,0,26.28
207,Rush Hour,0.024464832,0,26.26
208,Rush Hour,0.023445464,0,26.32
209,Rush Hour,0.023445464,0,26.32
210,Rush Hour,0.028542304,0,26.38
211,Rush Hour,0.028542304,0,26.38
212,Rush Hour,0.034658512,0,26.44
213,Rush Hour,0.026503568,0,26.4
214,Rush Hour,0.027522936,0,26.46
215,Rush Hour,0.03058104,0,26.5
216,Rush Hour,0.03058104,0,26.5
217,Rush Hour,0.03567788,0,26.56
218,Rush Hour,0.026503568,0,26.52
219,Rush Hour,0.0254842,0,26.56
220,Rush Hour,0.0254842,0,26.58
221,Rush Hour,0.0254842,0,26.58
222,Rush Hour,0.002038736,0,26.74
223,Rush Hour,-0.006116208,0,26.74
224,Rush Hour,-0.003058104,0,26.68
225,Rush Hour,-0.009174312,0,26.7
226,Rush Hour,-0.007135576,0,26.7
227,Rush Hour,-0.00509684,0,26.62
228,Rush Hour,-0.014271152,0,26.62
229,Rush Hour,-0.014271152,0,26.62
230,Rush Hour,-0.014271152,0,26.62
231,Rush Hour,-0.01529052,0,26.62
232,Rush Hour,-0.013251784,0,26.64
233,Rush Hour,-0.013251784,0,26.64
234,Rush Hour,-0.008154944,0,26.58
235,Rush Hour,-0.014271152,0,26.6
236,Rush Hour,-0.014271152,0,26.6
237,Rush Hour,-0.01019368,0,26.62
238,Rush Hour,-0.01019368,0,26.62
239,Rush Hour,-0.00509684,0,26.62
240,Rush Hour,-0.00509684,0,26.62
241,Rush Hour,-0.002038736,0,26.56
242,Rush Hour,-0.002038736,0,26.56
243,Rush Hour,0.036697248,0,24.98
244,Rush Hour,0.041794088,0,25.04
245,Rush Hour,0.03058104,0,24.98
246,Rush Hour,0.03058104,0,24.98
247,Rush Hour,0.021406728,0,25.04
248,Rush Hour,0.021406728,0,25.04
249,Rush Hour,0.031600408,0,25.1
250,Rush Hour,0.031600408,0,25.1
251,Rush Hour,0.031600408,0,25.16
252,Rush Hour,0.031600408,0,25.16
253,Rush Hour,0.027522936,0,25.12
254,Rush Hour,0.031600408,0,25.18
255,Rush Hour,0.037716616,0,25.24
256,Rush Hour,0.042813456,0,25.28
257,Rush Hour,0.028542304,0,25.22
258,Rush Hour,0.027522936,0,25.28
259,Rush Hour,0.03567788,0,25.38
260,Non Rush Hour,0.00509684,0,24.08
261,Non Rush Hour,0.00509684,0,24.08
262,Non Rush Hour,0.013251784,0,24.14
263,Non Rush Hour,0.013251784,0,24.14
264,Non Rush Hour,0.022426096,0,24.06
265,Non Rush Hour,0.022426096,0,24.06
266,Non Rush Hour,0.012232416,0,24.12
267,Non Rush Hour,0.012232416,0,24.12
268,Non Rush Hour,0.038735984,0,24.42
269,Non Rush Hour,0.044852192,0,24.56
270,Non Rush Hour,0.031600408,0,24.68
271,Non Rush Hour,0.022426096,0,25.48
272,Non Rush Hour,0.027522936,0,25.5
273,Non Rush Hour,0.027522936,0,25.5
274,Non Rush Hour,0.028542304,0,25.52
275,Non Rush Hour,0.028542304,0,25.52
276,Non Rush Hour,0.027522936,0,25.54
277,Non Rush Hour,0.027522936,0,25.54
278,Non Rush Hour,0.023445464,0,25.54
279,Non Rush Hour,0.023445464,0,25.54
280,Non Rush Hour,0.018348624,0,25.56
281,Non Rush Hour,0.018348624,0,25.56
282,Non Rush Hour,0.01529052,0,25.56
283,Non Rush Hour,0.013251784,0,25.62
284,Non Rush Hour,0.011213048,0,25.64
285,Non Rush Hour,0.013251784,0,25.66
286,Non Rush Hour,0.013251784,0,25.66
287,Non Rush Hour,0.013251784,0,25.66
288,Non Rush Hour,0.012232416,0,25.68
289,Non Rush Hour,0.014271152,0,25.72
290,Non Rush Hour,0.063200815,0,27.62
291,Non Rush Hour,0.055045872,0,27.86
292,Non Rush Hour,0.064220183,0,27.98
293,Non Rush Hour,0.06116208,0,28.04
294,Non Rush Hour,0.06116208,0,28.14
295,Non Rush Hour,0.068297655,0,28.26
296,Non Rush Hour,0.065239551,0,28.48
297,Non Rush Hour,0.065239551,0,28.48
298,Non Rush Hour,0.073394495,0,28.44
299,Non Rush Hour,0.059123344,0,28.54
300,Non Rush Hour,0.059123344,0,28.54
301,Non Rush Hour,0.06116208,0,28.66
302,Non Rush Hour,0.06116208,0,28.66
303,Non Rush Hour,0.076452599,0,28.76
304,Non Rush Hour,0.076452599,0,28.76
305,Non Rush Hour,0.042813456,0,24.68
306,Non Rush Hour,0.042813456,0,24.68
307,Non Rush Hour,0.027522936,0,24.74
308,Non Rush Hour,0.027522936,0,24.74
309,Non Rush Hour,0.026503568,0,24.8
310,Non Rush Hour,0.031600408,0,24.86
311,Non Rush Hour,0.037716616,0,24.78
312,Non Rush Hour,0.024464832,0,24.86
313,Non Rush Hour,0.0254842,0,24.92
314,Non Rush Hour,0.03058104,0,24.96
315,Non Rush Hour,0.03058104,0,24.96
316,Non Rush Hour,0.01529052,0,25.74
317,Non Rush Hour,0.01529052,0,25.74
318,Non Rush Hour,0.014271152,0,25.76
319,Non Rush Hour,0.014271152,0,25.76
320,Non Rush Hour,0.01529052,0,25.76
321,Non Rush Hour,0.01529052,0,25.76
322,Non Rush Hour,0.01529052,0,25.76
323,Non Rush Hour,0.013251784,0,25.78
324,Non Rush Hour,0.019367992,0,25.84
325,Non Rush Hour,0.019367992,0,25.84
326,Non Rush Hour,0.019367992,0,25.84
327,Non Rush Hour,0.017329256,0,25.9
328,Non Rush Hour,0.02038736,0,25.92
329,Non Rush Hour,0.02038736,0,25.92
330,Non Rush Hour,0.018348624,0,25.94
331,Non Rush Hour,0.024464832,0,25.98
332,Non Rush Hour,0.024464832,0,25.98
333,Non Rush Hour,0.01019368,0,25.96
334,Non Rush Hour,0.066258919,0,28.74
335,Non Rush Hour,0.066258919,0,28.74
336,Non Rush Hour,0.068297655,0,28.84
337,Non Rush Hour,0.068297655,0,28.84
338,Non Rush Hour,0.073394495,0,28.94
339,Non Rush Hour,0.073394495,0,28.94
340,Non Rush Hour,0.077471967,0,29.02
341,Non Rush Hour,0.077471967,0,29.02
342,Non Rush Hour,0.053007136,0,28.94
343,Non Rush Hour,0.033639144,0,28.92
344,Non Rush Hour,0.01529052,0,28.88
345,Non Rush Hour,-0.001019368,0,28.88
346,Non Rush Hour,0.042813456,0,25.6
347,Non Rush Hour,0.047910296,0,25.6
348,Non Rush Hour,0.043832824,0,25.72
349,Non Rush Hour,0.044852192,0,25.76
350,Non Rush Hour,0.046890928,0,25.78
351,Non Rush Hour,0.044852192,0,25.92
352,Non Rush Hour,0.049949032,0,25.98
353,Non Rush Hour,0.026503568,0,26.14
354,Non Rush Hour,0.026503568,0,26.16
355,Non Rush Hour,0.024464832,0,26.18
356,Non Rush Hour,0.024464832,0,26.28
357,Non Rush Hour,0.03567788,0,26.3
358,Non Rush Hour,0.036697248,0,26.3
359,Non Rush Hour,0.032619776,0,26.32
360,Non Rush Hour,0.027522936,0,26.36
361,Non Rush Hour,0.028542304,0,26.38
362,Non Rush Hour,0.0254842,0,26.38
363,Non Rush Hour,0.022426096,0,26.4
364,Non Rush Hour,0.019367992,0,26.44
365,Non Rush Hour,0.021406728,0,26.44
366,Non Rush Hour,0.019367992,0,26.46
367,Non Rush Hour,0.019367992,0,26.48
368,Non Rush Hour,0.03058104,0,26.58
369,Non Rush Hour,0.024464832,0,29.02
370,Non Rush Hour,0.027522936,0,29.14
371,Non Rush Hour,0.032619776,0,29.2
372,Non Rush Hour,0.037716616,0,29.18
373,Non Rush Hour,0.032619776,0,29.24
374,Non Rush Hour,0.032619776,0,29.24
375,Non Rush Hour,0.033639144,0,29.28
376,Non Rush Hour,0.03567788,0,29.34
377,Non Rush Hour,0.039755352,0,29.34
378,Non Rush Hour,0.039755352,0,29.34
379,Non Rush Hour,0.039755352,0,29.34
380,Non Rush Hour,0.03567788,0,29.38
381,Non Rush Hour,0.03567788,0,29.44
382,Non Rush Hour,0.03567788,0,29.44
383,Non Rush Hour,0.039755352,0,29.5
384,Non Rush Hour,0.031600408,0,29.46
385,Non Rush Hour,0.03058104,0,29.5
386,Non Rush Hour,0.018348624,0,26.4
387,Non Rush Hour,0.026503568,0,26.52
388,Non Rush Hour,0.034658512,0,26.58
389,Non Rush Hour,0.04077472,0,26.54
390,Non Rush Hour,0.032619776,0,26.6
391,Non Rush Hour,0.032619776,0,26.66
392,Non Rush Hour,0.036697248,0,26.7
393,Non Rush Hour,0.039755352,0,26.72
394,Non Rush Hour,0.036697248,0,26.78
395,Non Rush Hour,0.037716616,0,26.82
396,Non Rush Hour,0.039755352,0,26.86
397,Non Rush Hour,0.042813456,0,26.86
398,Non Rush Hour,0.034658512,0,26.9
399,Non Rush Hour,0.03567788,0,26.96
400,Non Rush Hour,0.037716616,0,27
401,Non Rush Hour,0.041794088,0,26.78
402,Non Rush Hour,0.041794088,0,26.78
403,Non Rush Hour,0.028542304,0,26.82
404,Non Rush Hour,0.028542304,0,26.82
405,Non Rush Hour,0.0254842,0,26.86
406,Non Rush Hour,0.0254842,0,26.86
407,Non Rush Hour,0.026503568,0,26.9
408,Non Rush Hour,0.026503568,0,26.9
409,Non Rush Hour,0.029561672,0,26.82
410,Non Rush Hour,0.029561672,0,26.82
411,Non Rush Hour,0.014271152,0,26.86
412,Non Rush Hour,0.014271152,0,26.86
413,Non Rush Hour,0.012232416,0,26.9
414,Non Rush Hour,0.012232416,0,26.9
415,Non Rush Hour,0.01529052,0,26.94
416,Non Rush Hour,0.01529052,0,26.94
417,Non Rush Hour,0.02038736,0,26.88
418,Non Rush Hour,0.02038736,0,26.88
419,Non Rush Hour,0.01019368,0,26.92
420,Non Rush Hour,0.01019368,0,26.92
421,Non Rush Hour,0.01019368,0,26.96
422,Non Rush Hour,0.01019368,0,26.96
423,Non Rush Hour,0.002038736,0,26.94
424,Non Rush Hour,0.007135576,0,26.96
425,Non Rush Hour,0.007135576,0,26.96
426,Non Rush Hour,0.008154944,0,26.92
427,Non Rush Hour,0.006116208,0,26.98
428,Non Rush Hour,0.007135576,0,26.94
429,Non Rush Hour,0.004077472,0,27
430,Non Rush Hour,0.006116208,0,27.04
431,Non Rush Hour,0.016309888,0,27.04
432,Non Rush Hour,0.01019368,0,27.04
433,Non Rush Hour,0.01019368,0,27.04
434,Non Rush Hour,0.006116208,0,27.06
435,Non Rush Hour,0.009174312,0,27.1
436,Non Rush Hour,0.01529052,0,27.08
437,Non Rush Hour,0.01529052,0,27.08
438,Non Rush Hour,0.011213048,0,27.12
439,Non Rush Hour,0.018348624,0,27.16
440,Non Rush Hour,0.018348624,0,27.16
441,Non Rush Hour,0.018348624,0,27.18
442,Non Rush Hour,0.02038736,0,27.14
443,Non Rush Hour,0.02038736,0,27.14
444,Rush Hour,0.023445464,0,22.48
445,Rush Hour,0.023445464,0,22.48
446,Rush Hour,0.029561672,0,22.54
447,Rush Hour,0.029561672,0,22.54
448,Rush Hour,0.036697248,0,22.62
449,Rush Hour,0.036697248,0,22.62
450,Rush Hour,0.029561672,0,22.66
451,Rush Hour,0.036697248,0,22.76
452,Rush Hour,0.038735984,0,22.84
453,Rush Hour,0.039755352,0,23.04
454,Rush Hour,0.044852192,0,23.1
455,Rush Hour,0.032619776,0,23.04
456,Rush Hour,0.034658512,0,23.12
457,Rush Hour,0.04077472,0,23.2
458,Rush Hour,0.04077472,0,23.2
459,Rush Hour,0.04587156,0,23.26
460,Rush Hour,0.04587156,0,23.26
461,Rush Hour,0.041794088,0,23.26
462,Rush Hour,0.041794088,0,23.26
463,Rush Hour,0.044852192,0,23.32
464,Rush Hour,0.044852192,0,23.32
465,Rush Hour,0.049949032,0,23.4
466,Rush Hour,0.049949032,0,23.4
467,Rush Hour,0.055045872,0,23.48
468,Rush Hour,0.041794088,0,23.42
