Index,HourType,LongAcc,LatAcc,Speed
469,Rush Hour,0.041794088,0,23.42
470,Rush Hour,0.041794088,0,23.48
471,Rush Hour,0.041794088,0,23.48
472,Rush Hour,0.043832824,0,23.56
473,Rush Hour,0.043832824,0,23.56
474,Rush Hour,0.0509684,0,23.64
475,Rush Hour,0.04077472,0,23.6
476,Rush Hour,0.04077472,0,23.68
477,Rush Hour,0.04077472,0,23.68
478,Rush Hour,0.04587156,0,23.82
479,Rush Hour,0.048929664,0,24.1
480,Rush Hour,0.049949032,0,24.16
481,Rush Hour,0.051987768,0,24.22
482,Rush Hour,0.05606524,0,24.22
483,Rush Hour,0.048929664,0,24.36
484,Rush Hour,-0.004077472,0,12.28
485,Rush Hour,0.01529052,0,12.42
486,Rush Hour,0.01529052,0,12.4
487,Rush Hour,0.034658512,0,12.6
488,Rush Hour,0.012232416,0,23.84
489,Rush Hour,0.012232416,0,23.84
490,Rush Hour,0.012232416,0,23.84
491,Rush Hour,0.011213048,0,23.9
492,Rush Hour,0.011213048,0,23.9
493,Rush Hour,0.011213048,0,23.9
494,Rush Hour,0.016309888,0,23.9
495,Rush Hour,0.016309888,0,23.9
496,Rush Hour,0.01529052,0,23.92
497,Rush Hour,0.01529052,0,23.92
498,Rush Hour,0.01529052,0,23.92
499,Rush Hour,0.018348624,0,23.92
500,Rush Hour,0.018348624,0,23.92
501,Rush Hour,0.018348624,0,23.92
502,Rush Hour,0.016309888,0,23.92
503,Rush Hour,0.016309888,0,23.92
504,Rush Hour,0.00509684,0,23.88
505,Rush Hour,0.00509684,0,23.88
506,Rush Hour,0.014271152,0,23.96
507,Rush Hour,0.01019368,0,24
508,Rush Hour,0.01019368,0,24
509,Rush Hour,0.011213048,0,24
510,Rush Hour,0.01019368,0,24.04
511,Rush Hour,0.01529052,0,24.12
512,Rush Hour,0.01529052,0,24.12
513,Rush Hour,-0.007135576,0,11.38
514,Rush Hour,-0.00509684,0,11.4
515,Rush Hour,-0.017329256,0,11.3
516,Rush Hour,-0.01019368,0,11.38
517,Rush Hour,-0.014271152,0,11.3
518,Rush Hour,-0.012232416,0,11.32
519,Rush Hour,0.02038736,0,24.18
520,Rush Hour,0.02038736,0,24.18
521,Rush Hour,0.019367992,0,24.18
522,Rush Hour,0.019367992,0,24.18
523,Rush Hour,0.021406728,0,24.22
524,Rush Hour,0.021406728,0,24.22
525,Rush Hour,0.018348624,0,24.22
526,Rush Hour,0.018348624,0,24.22
527,Rush Hour,0.021406728,0,24.26
528,Rush Hour,0.021406728,0,24.26
529,Rush Hour,0.019367992,0,24.26
530,Rush Hour,0.019367992,0,24.26
531,Rush Hour,0.023445464,0,24.32
532,Rush Hour,0.023445464,0,24.32
533,Rush Hour,0.021406728,0,24.32
534,Rush Hour,0.019367992,0,24.32
535,Rush Hour,0.016309888,0,24.4
536,Rush Hour,0.016309888,0,24.4
537,Rush Hour,0.041794088,0.072375127,28.5
538,Rush Hour,0.033639144,0.036697248,28.56
539,Rush Hour,0.038735984,0.044852192,28.58
540,Rush Hour,0.092762487,0.077471967,28.64
541,Rush Hour,0.070336391,0.054026504,28.68
542,Rush Hour,0.002038736,0.044852192,28.68
543,Rush Hour,0.017329256,0.034658512,28.6
544,Rush Hour,0.044852192,0.046890928,28.62
545,Rush Hour,-0.003058104,0.073394495,28.62
546,Rush Hour,0.019367992,0,24.62
547,Rush Hour,0.022426096,0,24.68
548,Rush Hour,0.022426096,0,24.72
549,Rush Hour,0.022426096,0,24.72
550,Rush Hour,0.019367992,0,24.78
551,Rush Hour,0.024464832,0,24.78
552,Rush Hour,0.027522936,0,24.84
553,Rush Hour,0.024464832,0,24.84
554,Rush Hour,0.033639144,0,24.92
555,Rush Hour,0.031600408,0,24.92
556,Rush Hour,0.031600408,0,24.92
557,Rush Hour,0.013251784,0,24.88
558,Rush Hour,0.013251784,0,24.88
559,Rush Hour,0.017329256,0,24.94
560,Rush Hour,0.017329256,0,24.94
561,Rush Hour,0.016309888,0,24.94
562,Rush Hour,0.02038736,0,25
563,Rush Hour,0.019367992,0,25
564,Rush Hour,0.008154944,0,24.94
565,Rush Hour,0.022426096,0,24.7
566,Rush Hour,0.028542304,0,24.76
567,Rush Hour,0.028542304,0,24.76
568,Rush Hour,0.028542304,0,24.76
569,Rush Hour,0.0254842,0,24.84
570,Rush Hour,0.0254842,0,24.84
571,Rush Hour,0.0254842,0,24.84
572,Rush Hour,0.033639144,0,24.9
573,Rush Hour,0.017329256,0,24.92
574,Rush Hour,0.017329256,0,24.92
575,Rush Hour,0.021406728,0,25.02
576,Rush Hour,0.028542304,0,25.16
577,Rush Hour,0.028542304,0,25.16
578,Rush Hour,0.0254842,0,25.1
579,Rush Hour,0.0254842,0,25.1
580,Rush Hour,0.03058104,0,25.28
581,Rush Hour,0.03058104,0,25.28
582,Rush Hour,0.044852192,0,15.52
583,Rush Hour,0.054026504,0,15.74
584,Rush Hour,0.054026504,0,15.78
585,Rush Hour,0.053007136,0,15.78
586,Rush Hour,0.091743119,0,28.02
587,Rush Hour,0.091743119,0,28.02
588,Rush Hour,0.099898063,0,28.14
589,Rush Hour,0.099898063,0,28.14
590,Rush Hour,0.078491335,0,28.1
591,Rush Hour,0.078491335,0,28.1
592,Rush Hour,0.077471967,0,28.22
593,Rush Hour,0.077471967,0,28.22
594,Rush Hour,0.081549439,0,28.32
595,Rush Hour,0.081549439,0,28.32
596,Rush Hour,0.086646279,0,28.42
597,Rush Hour,0.086646279,0,28.42
598,Rush Hour,0.074413863,0,28.42
599,Rush Hour,0.074413863,0,28.42
600,Rush Hour,0.079510703,0,28.54
601,Rush Hour,0.079510703,0,28.54
602,Rush Hour,0.079510703,0,29
603,Rush Hour,0.094801223,0,29.12
604,Rush Hour,0.094801223,0,29.12
605,Rush Hour,0.084607543,0,29.12
606,Rush Hour,0.084607543,0,29.12
607,Rush Hour,0.084607543,0,29.24
608,Rush Hour,0.084607543,0,29.24
609,Rush Hour,0.085626911,0,29.32
610,Rush Hour,0.082568807,0,29.4
611,Rush Hour,0.082568807,0,29.4
612,Rush Hour,0.03058104,0,28.74
613,Rush Hour,0.03567788,0,28.74
614,Rush Hour,0.03058104,0,28.74
615,Rush Hour,0.03567788,0,28.74
616,Rush Hour,0.042813456,0,28.86
617,Rush Hour,0.04077472,0,28.86
618,Rush Hour,0.047910296,0,29.04
619,Rush Hour,0.066258919,0,29.14
620,Rush Hour,0.044852192,0,29.04
621,Rush Hour,0.042813456,0,29.12
622,Rush Hour,0.049949032,0,29.22
623,Rush Hour,0.058103976,0,29.32
624,Rush Hour,0.042813456,0,29.24
625,Rush Hour,0.042813456,0,29.32
626,Rush Hour,0.048929664,0,29.4
627,Rush Hour,0.042813456,0,29.32
628,Rush Hour,0.058103976,0,29.5
629,Rush Hour,0.048929664,0,29.4
630,Rush Hour,0.047910296,0,29.48
631,Rush Hour,0.058103976,0,29.5
632,Rush Hour,0.049949032,0,29.56
633,Rush Hour,0.047910296,0,29.48
634,Rush Hour,0.049949032,0,29.56
635,Rush Hour,0.034658512,0,25.26
636,Rush Hour,0.034658512,0,25.26
637,Rush Hour,0.03058104,0,25.3
638,Rush Hour,0.03058104,0,25.3
639,Rush Hour,0.036697248,0,25.42
640,Rush Hour,0.036697248,0,25.42
641,Rush Hour,0.028542304,0,25.4
642,Rush Hour,0.036697248,0,25.54
643,Rush Hour,0.036697248,0,25.54
644,Rush Hour,0.027522936,0,25.6
645,Rush Hour,0.027522936,0,25.6
646,Rush Hour,0.0254842,0,25.6
647,Rush Hour,0.032619776,0,25.68
648,Rush Hour,0.032619776,0,25.68
649,Rush Hour,0.032619776,0,25.82
650,Rush Hour,0.03567788,0,25.38
651,Rush Hour,0.023445464,0,25.38
652,Rush Hour,0.023445464,0,25.44
653,Rush Hour,0.023445464,0,25.48
654,Rush Hour,0.023445464,0,25.48
655,Rush Hour,0.029561672,0,25.54
656,Rush Hour,0.022426096,0,25.6
657,Rush Hour,0.022426096,0,25.6
658,Rush Hour,0.023445464,0,25.7
659,Rush Hour,0.023445464,0,25.7
660,Rush Hour,0.04077472,0,27.98
661,Rush Hour,0.047910296,0,28.48
662,Rush Hour,0.046890928,0,28.52
663,Rush Hour,0.051987768,0,28.68
664,Rush Hour,0.055045872,0,29.64
665,Rush Hour,0.055045872,0,29.64
666,Rush Hour,0.047910296,0,29.68
667,Rush Hour,0.060142712,0,29.7
668,Rush Hour,0.046890928,0,29.74
669,Rush Hour,0.047910296,0,29.68
670,Rush Hour,0.0509684,0,29.82
671,Rush Hour,0.046890928,0,29.74
672,Rush Hour,0.05606524,0,29.9
673,Rush Hour,0.05606524,0,29.9
674,Rush Hour,0.038735984,0,29.98
675,Rush Hour,0.038735984,0,29.98
676,Rush Hour,0.049949032,0,30.04
677,Rush Hour,0.048929664,0,30.4
678,Rush Hour,0.027522936,0,25.84
679,Rush Hour,0.027522936,0,25.84
680,Rush Hour,0.027522936,0,25.84
681,Rush Hour,0.017329256,0,25.84
682,Rush Hour,0.031600408,0,26.06
683,Rush Hour,0.031600408,0,26.06
684,Rush Hour,0.048929664,0,26.18
685,Rush Hour,0.048929664,0,26.18
686,Rush Hour,0.048929664,0,26.18
687,Rush Hour,0.04077472,0,26.2
688,Rush Hour,0.04077472,0,26.2
689,Rush Hour,0.03567788,0,26.28
690,Rush Hour,0.036697248,0,26.34
691,Rush Hour,0.032619776,0,26.34
692,Rush Hour,0.032619776,0,26.34
693,Rush Hour,0.03567788,0,26.42
694,Rush Hour,0.03567788,0,26.42
695,Rush Hour,0.032619776,0,25.74
696,Rush Hour,0.032619776,0,25.74
697,Rush Hour,0.02038736,0,25.86
698,Rush Hour,0.02038736,0,25.86
699,Rush Hour,0.023445464,0,25.8
700,Rush Hour,0.023445464,0,25.8
701,Rush Hour,0.011213048,0,25.86
702,Rush Hour,0.014271152,0,25.9
703,Rush Hour,0.014271152,0,25.9
704,Rush Hour,0.019367992,0,25.98
705,Rush Hour,0.019367992,0,26.04
706,Rush Hour,0.048929664,0,28.7
707,Rush Hour,0.042813456,0,28.76
708,Rush Hour,0.042813456,0,28.76
709,Rush Hour,0.034658512,0,28.8
710,Rush Hour,0.034658512,0,28.8
711,Rush Hour,0.03058104,0,28.8
712,Rush Hour,0.03058104,0,28.8
713,Rush Hour,0.034658512,0,28.88
714,Rush Hour,0.032619776,0,28.88
715,Rush Hour,0.027522936,0,28.9
716,Rush Hour,0.022426096,0,28.9
717,Rush Hour,0.021406728,0,28.92
718,Rush Hour,0.02038736,0,28.94
719,Rush Hour,0.04587156,0,30.5
720,Rush Hour,0.043832824,0,30.58
721,Rush Hour,0.048929664,0,30.66
722,Rush Hour,0.054026504,0,30.66
723,Rush Hour,0.047910296,0,30.72
724,Rush Hour,0.047910296,0,30.8
725,Rush Hour,0.047910296,0,30.72
726,Rush Hour,0.051987768,0,30.86
727,Rush Hour,0.051987768,0,30.86
728,Rush Hour,0.039755352,0,30.8
729,Rush Hour,0.042813456,0,30.94
730,Rush Hour,0.037716616,0,30.86
731,Rush Hour,0.042813456,0,30.94
732,Rush Hour,0.047910296,0,31
733,Rush Hour,0.026503568,0,27.54
734,Rush Hour,0.022426096,0,27.58
735,Rush Hour,0.024464832,0,27.64
736,Rush Hour,0.022426096,0,27.58
737,Rush Hour,0.028542304,0,27.68
738,Rush Hour,0.024464832,0,27.64
739,Rush Hour,0.032619776,0,27.72
740,Rush Hour,0.028542304,0,27.68
741,Rush Hour,0.014271152,0,27.64
742,Rush Hour,0.036697248,0,27.6
743,Rush Hour,0.014271152,0,27.64
744,Rush Hour,0.009174312,0,27.68
745,Rush Hour,0.012232416,0,27.72
746,Non Rush Hour,0.028542304,0,29.66
747,Non Rush Hour,0.034658512,0,29.78
748,Non Rush Hour,0.03058104,0,29.8
749,Non Rush Hour,0.031600408,0,29.86
750,Non Rush Hour,0.041794088,0,29.92
751,Non Rush Hour,0.031600408,0,29.88
752,Non Rush Hour,0.031600408,0,29.94
753,Non Rush Hour,0.034658512,0,30
754,Non Rush Hour,0.039755352,0,30.06
755,Non Rush Hour,0.03058104,0,30.02
756,Non Rush Hour,0.03058104,0,30.08
757,Non Rush Hour,0.03567788,0,30.14
758,Non Rush Hour,0.04077472,0,30.2
759,Non Rush Hour,0.027522936,0,30.14
760,Non Rush Hour,0.028542304,0,30.2
761,Non Rush Hour,0.028542304,0,30.2
762,Non Rush Hour,0.033639144,0,30.26
763,Non Rush Hour,0.039755352,0,30.32
764,Non Rush Hour,0.039755352,0,30.32
765,Non Rush Hour,0.03567788,0,30.32
766,Non Rush Hour,0.03567788,0,30.32
767,Non Rush Hour,0.038735984,0,30.38
768,Non Rush Hour,0.038735984,0,30.38
769,Non Rush Hour,0.043832824,0,30.44
770,Non Rush Hour,0.043832824,0,30.82
771,Non Rush Hour,0.047910296,0,30.88
772,Non Rush Hour,0.039755352,0,28.86
773,Non Rush Hour,0.039755352,0,28.86
774,Non Rush Hour,0.053007136,0,28.86
775,Non Rush Hour,0.0509684,0,28.88
776,Non Rush Hour,0.053007136,0,28.86
777,Non Rush Hour,0.043832824,0,28.88
778,Non Rush Hour,0.0509684,0,28.88
779,Non Rush Hour,0.03567788,0,29
780,Non Rush Hour,0.043832824,0,28.88
781,Non Rush Hour,0.042813456,0,29
782,Non Rush Hour,0.03567788,0,29
783,Non Rush Hour,0.038735984,0,29.02
784,Non Rush Hour,0.037716616,0,29.02
785,Non Rush Hour,0.038735984,0,29.02
786,Non Rush Hour,0.03058104,0,29.12
787,Non Rush Hour,0.038735984,0,29.12
788,Non Rush Hour,0.039755352,0,29.2
789,Non Rush Hour,0.042813456,0,29.3
790,Non Rush Hour,0.038735984,0,29.34
791,Non Rush Hour,0.037716616,0,29.34
792,Non Rush Hour,0.031600408,0,29.4
793,Non Rush Hour,0.142711519,0,13.7
794,Non Rush Hour,0.107033639,0,14.04
795,Non Rush Hour,0.126401631,0,14.16
796,Non Rush Hour,0.116207951,0,14.22
797,Non Rush Hour,0.101936799,0,14.04
798,Non Rush Hour,0.03058104,0,30.06
799,Non Rush Hour,0.034658512,0,30.12
800,Non Rush Hour,0.03058104,0,30.12
801,Non Rush Hour,0.031600408,0,30.16
802,Non Rush Hour,0.027522936,0,30.16
803,Non Rush Hour,0.032619776,0,30.24
804,Non Rush Hour,0.029561672,0,30.24
805,Non Rush Hour,0.026503568,0,30.26
806,Non Rush Hour,0.022426096,0,30.3
807,Non Rush Hour,0.023445464,0,30.3
808,Non Rush Hour,0.02038736,0,30.44
809,Non Rush Hour,0.008154944,0,29.5
810,Non Rush Hour,0.00509684,0,29.54
811,Non Rush Hour,0.009174312,0,29.58
812,Non Rush Hour,0.01019368,0,29.48
813,Non Rush Hour,0.01019368,0,29.48
814,Non Rush Hour,-0.006116208,0,29.48
815,Non Rush Hour,-0.011213048,0,29.5
816,Non Rush Hour,-0.008154944,0,29.5
817,Rush Hour,0.008154944,0,22.36
818,Rush Hour,0.009174312,0,22.44
819,Rush Hour,0.018348624,0,22.5
820,Rush Hour,0.018348624,0,22.5
821,Rush Hour,0.029561672,0,22.36
822,Rush Hour,0.008154944,0,22.42
823,Rush Hour,0.008154944,0,22.42
824,Rush Hour,0.014271152,0,22.48
825,Rush Hour,0.014271152,0,22.48
826,Rush Hour,0.024464832,0,22.54
827,Rush Hour,0.024464832,0,22.54
828,Rush Hour,0.006116208,0,22.42
829,Rush Hour,0.006116208,0,22.42
830,Rush Hour,0.007135576,0,22.48
831,Rush Hour,0.007135576,0,22.48
832,Rush Hour,0.016309888,0,22.54
833,Rush Hour,0.016309888,0,22.54
834,Rush Hour,0.026503568,0,22.6
835,Rush Hour,0.026503568,0,22.6
836,Rush Hour,0.014271152,0,22.58
837,Rush Hour,0.014271152,0,22.58
838,Rush Hour,0.022426096,0,22.64
839,Rush Hour,0.013251784,0,22.58
840,Rush Hour,0.013251784,0,22.58
841,Rush Hour,0.014271152,0,22.68
842,Rush Hour,0.028542304,0,22.66
843,Rush Hour,0.01529052,0,22.76
844,Rush Hour,0.024464832,0,26.48
845,Rush Hour,0.022426096,0,26.54
846,Rush Hour,0.022426096,0,26.58
847,Rush Hour,0.031600408,0,26.7
848,Rush Hour,0.027522936,0,26.76
849,Rush Hour,0.046890928,0,26.94
850,Rush Hour,0.046890928,0,26.94
851,Rush Hour,0.022426096,0,26.8
852,Rush Hour,0.019367992,0,26.86
853,Rush Hour,0.019367992,0,26.86
854,Rush Hour,0.01529052,0,26.92
855,Rush Hour,0.01529052,0,26.92
856,Rush Hour,0.028542304,0,26.98
857,Rush Hour,0.028542304,0,26.92
858,Rush Hour,0.028542304,0,26.92
859,Rush Hour,0.019367992,0,26.94
860,Rush Hour,0.053007136,0,26.7
861,Rush Hour,0.065239551,0,26.7
862,Rush Hour,0.064220183,0,26.72
863,Rush Hour,0.054026504,0,26.72
864,Rush Hour,0.062181448,0,26.84
865,Rush Hour,0.05606524,0,26.84
866,Rush Hour,0.05606524,0,26.84
867,Rush Hour,0.055045872,0,27.12
868,Rush Hour,0.055045872,0,27.12
869,Rush Hour,0.048929664,0,27.12
870,Rush Hour,0.048929664,0,27.12
871,Rush Hour,0.055045872,0,27.24
872,Rush Hour,0.055045872,0,27.24
873,Rush Hour,0.057084608,0,27.38
874,Rush Hour,0.060142712,0,27.48
875,Rush Hour,0.019367992,0,22.8
876,Rush Hour,0.0254842,0,22.76
877,Rush Hour,0.021406728,0,22.88
878,Rush Hour,0.027522936,0,22.92
879,Rush Hour,0.027522936,0,22.92
880,Rush Hour,0.033639144,0,22.86
881,Rush Hour,0.02038736,0,22.92
882,Rush Hour,0.02038736,0,22.98
883,Rush Hour,0.02038736,0,22.98
884,Rush Hour,0.026503568,0,23.02
885,Rush Hour,0.026503568,0,23.02
886,Rush Hour,0.032619776,0,22.98
887,Rush Hour,0.032619776,0,22.98
888,Rush Hour,0.022426096,0,23.02
889,Rush Hour,0.022426096,0,23.02
890,Rush Hour,0.029561672,0,23.1
891,Rush Hour,0.029561672,0,23.1
892,Rush Hour,0.029561672,0,23.1
893,Rush Hour,0.036697248,0,23.16
894,Rush Hour,0.024464832,0,23.08
895,Rush Hour,0.028542304,0,23.2
896,Rush Hour,0.0254842,0,23.22
897,Rush Hour,0.0254842,0,23.22
898,Rush Hour,0.0254842,0,23.26
899,Rush Hour,0.03567788,0,23.32
900,Rush Hour,0.017329256,0,26.98
901,Rush Hour,0.017329256,0,27
902,Rush Hour,0.018348624,0,27.02
903,Rush Hour,0.018348624,0,27.02
904,Rush Hour,0.022426096,0,27.06
905,Rush Hour,0.028542304,0,27.12
906,Rush Hour,0.028542304,0,27.12
907,Rush Hour,0.034658512,0,27.16
908,Rush Hour,0.014271152,0,27.06
909,Rush Hour,0.04077472,0,27.64
910,Rush Hour,0.05606524,0,27.9
911,Rush Hour,0.05606524,0,27.9
912,Rush Hour,0.055045872,0,27.96
913,Rush Hour,0.04587156,0,27.96
914,Rush Hour,0.04587156,0,27.96
915,Rush Hour,0.05606524,0,28.1
916,Rush Hour,0.05606524,0,28.1
917,Rush Hour,0.047910296,0,28.14
918,Rush Hour,0.01019368,0,27
919,Rush Hour,0.01019368,0,27
920,Rush Hour,0.001019368,0,26.94
921,Rush Hour,0.002038736,0,26.96
922,Rush Hour,0.002038736,0,26.96
923,Rush Hour,0.01019368,0,27.02
924,Rush Hour,0.00509684,0,26.98
925,Rush Hour,0.00509684,0,27
926,Rush Hour,0.008154944,0,27.02
927,Rush Hour,0.007135576,0,27.02
928,Rush Hour,0.01019368,0,27.04
929,Rush Hour,0.012232416,0,27.06
930,Rush Hour,0.016309888,0,27.1
931,Rush Hour,0.019367992,0,27.12
932,Rush Hour,0.012232416,0,27.1
933,Rush Hour,0.011213048,0,27.12
934,Rush Hour,0.023445464,0,21.3
935,Rush Hour,0.028542304,0,21.36
936,Rush Hour,0.0254842,0,21.4
937,Rush Hour,0.0254842,0,21.4
938,Rush Hour,0.0254842,0,21.4
939,Rush Hour,0.0254842,0,21.4
940,Rush Hour,0.022426096,0,21.4
941,Rush Hour,0.029561672,0,21.48
942,Rush Hour,0.029561672,0,21.48
943,Rush Hour,0.037716616,0,21.54
944,Rush Hour,0.016309888,0,21.42
945,Rush Hour,0.016309888,0,21.42
946,Rush Hour,0.006116208,0,21.46
947,Rush Hour,0.006116208,0,21.46
948,Rush Hour,0.01529052,0,21.5
949,Rush Hour,0.01529052,0,21.5
950,Rush Hour,0.016309888,0,21.54
951,Rush Hour,0.016309888,0,21.54
952,Rush Hour,0.0254842,0,21.58
953,Rush Hour,0.0254842,0,21.58
954,Rush Hour,0.01019368,0,21.48
955,Rush Hour,0.01019368,0,21.48
956,Rush Hour,0.007135576,0,21.58
957,Rush Hour,0.007135576,0,21.58
958,Rush Hour,0.01529052,0,21.6
959,Rush Hour,0.01529052,0,21.6
960,Rush Hour,0.016309888,0,21.64
961,Rush Hour,0.004077472,0,21.54
962,Rush Hour,0.013251784,0,21.64
963,Rush Hour,-0.133537207,0,12.26
