Index,HourType,YawRate,Speed,Heading
0,Rush Hour,-0.17,20.94,90.65
1,Rush Hour,0.76,20.92,91.025
2,Rush Hour,0.27,20.92,90.775
3,Rush Hour,0.27,20.92,90.775
4,Rush Hour,-0.07,20.92,90.7875
5,Rush Hour,-0.07,20.92,90.7875
6,Rush Hour,-0.24,20.94,90.7
7,Rush Hour,0.15,21.04,90.85
8,Rush Hour,0.32,21.02,91.05
9,Rush Hour,0.65,21.02,91.0625
10,Rush Hour,0.69,21.06,91.0125
11,Rush Hour,0.49,21.06,91.0375
12,Rush Hour,0.49,21.06,91.0375
13,Rush Hour,3.56,11.04,46.525
14,Rush Hour,1.62,11.14,48.05
15,Rush Hour,6.32,11.34,49.6625
16,Rush Hour,6.16,11.32,51.2
17,Rush Hour,8.21,11.32,51.4625
18,Rush Hour,7.62,11.3,53.1125
19,Rush Hour,5.06,11.28,54.6
20,Rush Hour,6.64,11.44,56.175
21,Rush Hour,6.32,11.44,56.45
22,Rush Hour,8.62,11.48,58.0625
23,Rush Hour,8.07,11.48,58.4375
24,Rush Hour,8.21,11.58,59.0875
25,Rush Hour,0.3,21.08,91.05
26,Rush Hour,0.2,21.08,91.0625
27,Rush Hour,0.2,21.08,91.0625
28,Rush Hour,0.11,21.1,91
29,Rush Hour,0.11,21.1,91
30,Rush Hour,-0.02,21.1,91.0125
31,Rush Hour,-0.09,21.1,90.7125
32,Rush Hour,-0.67,21.1,90.7125
33,Rush Hour,-0.82,21.16,90.6125
34,Rush Hour,-0.82,21.16,90.6125
35,Rush Hour,-0.93,21.16,90.575
36,Rush Hour,-0.93,21.16,90.575
37,Rush Hour,-0.81,21.16,90.5375
38,Rush Hour,-0.58,21.16,90.5125
39,Rush Hour,-0.36,21.2,91.5125
40,Rush Hour,1.57,21.2,91.5
41,Rush Hour,1.57,21.2,91.5
42,Rush Hour,2.22,21.24,92.0875
43,Rush Hour,2.22,21.24,92.0875
44,Rush Hour,3.22,21.24,92.175
45,Rush Hour,3.22,21.24,92.175
46,Rush Hour,3.08,21.26,92.3625
47,Rush Hour,2.96,21.26,92.4875
48,Rush Hour,2.32,21.3,92.55
49,Rush Hour,2.32,21.3,92.55
50,Rush Hour,1.92,21.3,92.65
51,Rush Hour,1.92,21.3,92.65
52,Rush Hour,1.35,21.32,92.4
53,Rush Hour,-0.02,21.34,92.3125
54,Rush Hour,-0.43,21.34,92.3125
55,Rush Hour,-0.43,21.34,92.3125
56,Rush Hour,-0.43,21.34,92.3125
57,Rush Hour,-0.55,21.36,92.2625
58,Rush Hour,-0.6,21.36,92.2375
59,Rush Hour,-0.36,21.38,92.25
60,Rush Hour,-0.53,21.5,92.025
61,Rush Hour,-0.62,21.5,92
62,Rush Hour,-0.54,21.54,91.95
63,Rush Hour,-0.54,21.54,91.925
64,Rush Hour,-0.14,21.58,91.8875
65,Rush Hour,-0.2,21.58,91.875
66,Rush Hour,-0.4,21.62,91.75
67,Rush Hour,-0.77,21.68,91.525
68,Rush Hour,-0.78,21.7,91.325
69,Rush Hour,-0.49,27.12,91.125
70,Rush Hour,-0.49,27.12,91.125
71,Rush Hour,-0.41,27.18,91.05
72,Rush Hour,-0.41,27.18,91.05
73,Rush Hour,-0.26,27.18,91.025
74,Rush Hour,-0.26,27.18,91.025
75,Rush Hour,-0.16,27.2,91.025
76,Rush Hour,-0.16,27.2,91.025
77,Rush Hour,-0.02,26.86,91.075
78,Rush Hour,-0.02,26.86,91.075
79,Rush Hour,0.09,26.88,91.075
80,Rush Hour,0.09,26.88,91.075
81,Rush Hour,0.17,26.96,91.0875
82,Rush Hour,0.17,26.96,91.0875
83,Rush Hour,0.14,26.98,91.1125
84,Rush Hour,0.14,26.98,91.1125
85,Rush Hour,0.18,26.98,91.1375
86,Rush Hour,0.18,26.98,91.1375
87,Rush Hour,0.38,27.02,91.1625
88,Rush Hour,-0.06,27.48,91.3
89,Rush Hour,0.01,27.7,91.2625
90,Rush Hour,0.09,27.74,91.275
91,Rush Hour,0.09,27.74,91.275
92,Rush Hour,0,27.76,91.2875
93,Rush Hour,-0.06,27.8,91.275
94,Rush Hour,0.04,27.7,91.3125
95,Rush Hour,0.03,27.72,91.3125
96,Rush Hour,0.06,27.74,91.3125
97,Rush Hour,0.09,27.76,91.325
98,Rush Hour,0.12,27.78,91.3375
99,Rush Hour,0.18,27.94,91.375
100,Rush Hour,0.12,28,91.4
101,Rush Hour,0.07,28.02,91.4125
102,Rush Hour,0.06,28.04,91.4125
103,Rush Hour,0.13,28.08,91.425
104,Rush Hour,0.1,28.1,91.475
105,Rush Hour,0,28.12,91.475
106,Rush Hour,0,28.14,91.475
107,Rush Hour,0.03,28.34,91.475
108,Rush Hour,0.04,28.4,91.4875
109,Rush Hour,0,28.42,91.4875
110,Rush Hour,0,28.44,91.5
111,Rush Hour,0,28.26,91.5
112,Rush Hour,-0.04,28.3,91.5
113,Rush Hour,-0.04,28.32,91.5
114,Rush Hour,0.02,28.34,91.5
115,Rush Hour,0.11,28.42,91.5
116,Rush Hour,0.17,28.32,91.5125
117,Rush Hour,0.17,28.34,91.5375
118,Rush Hour,-0.14,28.38,91.525
119,Rush Hour,-0.08,28.4,91.525
120,Rush Hour,0.03,28.42,91.525
121,Rush Hour,-0.05,23.88,91.35
122,Rush Hour,-0.02,24,91.325
123,Rush Hour,-0.03,24.06,91.325
124,Rush Hour,-0.22,23.98,91.2375
125,Rush Hour,-0.22,23.98,91.2375
126,Rush Hour,-0.26,24.06,91.2125
127,Rush Hour,-0.35,24.12,91.15
128,Rush Hour,-0.35,24.12,91.15
129,Rush Hour,-0.45,24.04,91.0875
130,Rush Hour,-0.45,24.04,91.0875
131,Rush Hour,-0.44,24.1,91.075
132,Rush Hour,-0.44,24.1,91.075
133,Rush Hour,-0.42,24.18,91.0375
134,Rush Hour,-0.42,24.18,91.0375
135,Rush Hour,-0.33,24.24,91.0375
136,Rush Hour,-0.33,24.24,91.0375
137,Rush Hour,-0.17,24.18,91.025
138,Rush Hour,-0.17,24.18,91.025
139,Rush Hour,-0.07,24.24,91.025
140,Rush Hour,-0.07,24.24,91.025
141,Rush Hour,0.21,24.2,91.125
142,Rush Hour,0.21,24.2,91.125
143,Rush Hour,0.44,24.26,91.2125
144,Rush Hour,0.44,24.26,91.2125
145,Rush Hour,0.44,24.26,91.2125
146,Rush Hour,0.08,25.48,91.525
147,Rush Hour,0.02,25.56,91.45
148,Rush Hour,-0.11,25.62,91.4
149,Rush Hour,-0.24,25.68,91.3625
150,Rush Hour,-0.24,25.68,91.3625
151,Rush Hour,-0.22,25.56,91.375
152,Rush Hour,-0.22,25.56,91.375
153,Rush Hour,-0.3,25.64,91.3
154,Rush Hour,-0.3,25.64,91.3
155,Rush Hour,-0.4,25.7,91.25
156,Rush Hour,-0.4,25.7,91.25
157,Rush Hour,-0.44,25.76,91.2125
158,Rush Hour,-0.44,25.76,91.2125
159,Rush Hour,-0.16,25.7,91.325
160,Rush Hour,-0.16,25.7,91.325
161,Rush Hour,-0.07,25.78,91.275
162,Rush Hour,-0.07,25.78,91.275
163,Rush Hour,0,25.8,91.2875
164,Rush Hour,0.02,25.94,91.2
165,Rush Hour,-0.04,26.02,91.1375
166,Rush Hour,-0.09,26.02,91.125
167,Rush Hour,-0.17,26.08,91.075
168,Rush Hour,0.05,26.64,91.9375
169,Rush Hour,-0.23,26.68,91.95
170,Rush Hour,-0.3,26.7,91.975
171,Rush Hour,-0.23,26.74,92
172,Rush Hour,-0.1,26.6,91.85
173,Rush Hour,-0.1,26.6,91.85
174,Rush Hour,-0.31,26.64,91.8375
175,Rush Hour,-0.31,26.64,91.8375
176,Rush Hour,-0.36,26.68,91.8375
177,Rush Hour,-0.36,26.68,91.8375
178,Rush Hour,-0.2,26.64,91.725
179,Rush Hour,-0.2,26.64,91.725
180,Rush Hour,-0.15,26.74,91.8125
181,Rush Hour,-0.08,26.66,91.7375
182,Rush Hour,-0.23,26.72,91.65
183,Rush Hour,0.95,24.34,91.5875
184,Rush Hour,1,24.38,91.675
185,Rush Hour,0.92,24.38,91.7875
186,Rush Hour,0.79,24.42,91.8375
187,Rush Hour,0.33,24.48,91.975
188,Rush Hour,0.33,24.48,91.975
189,Rush Hour,0.29,24.54,92.0125
190,Rush Hour,0.29,24.54,92.0125
191,Rush Hour,0.2,24.62,92.025
192,Rush Hour,0.2,24.62,92.025
193,Rush Hour,0.15,24.62,92.0375
194,Rush Hour,0.12,24.68,92.05
195,Rush Hour,0.1,24.68,92.0625
196,Rush Hour,-0.14,24.74,91.95
197,Rush Hour,-0.22,24.8,91.9625
198,Rush Hour,-0.13,24.86,91.975
199,Rush Hour,-0.13,24.86,91.975
200,Rush Hour,-0.12,24.86,91.95
201,Rush Hour,-0.12,24.86,91.95
202,Rush Hour,-0.15,26.08,91.0875
203,Rush Hour,-0.17,26.14,91.0375
204,Rush Hour,-0.23,26.2,91
205,Rush Hour,-0.1,26.22,91.05
206,Rush Hour,-0.06,26.28,91.05
207,Rush Hour,0.12,26.26,91.1125
208,Rush Hour,0.13,26.32,91.0875
209,Rush Hour,0.13,26.32,91.0875
210,Rush Hour,0.1,26.38,91.0875
211,Rush Hour,0.1,26.38,91.0875
212,Rush Hour,0.05,26.44,91.075
213,Rush Hour,0.21,26.4,91.175
214,Rush Hour,0.22,26.46,91.1625
215,Rush Hour,0.12,26.5,91.1375
216,Rush Hour,0.12,26.5,91.1375
217,Rush Hour,-0.01,26.56,91.1
218,Rush Hour,0.19,26.52,91.2375
219,Rush Hour,0.19,26.56,91.2125
220,Rush Hour,0.07,26.58,91.1625
221,Rush Hour,0.07,26.58,91.1625
222,Rush Hour,-0.29,26.74,91.675
223,Rush Hour,-0.1,26.74,91.6875
224,Rush Hour,-0.01,26.68,91.5375
225,Rush Hour,-0.27,26.7,91.5875
226,Rush Hour,-0.03,26.7,91.7125
227,Rush Hour,0.16,26.62,91.6
228,Rush Hour,0.02,26.62,91.65
229,Rush Hour,0.02,26.62,91.65
230,Rush Hour,0.02,26.62,91.65
231,Rush Hour,0.03,26.62,91.7
232,Rush Hour,0.14,26.64,91.75
233,Rush Hour,0.14,26.64,91.75
234,Rush Hour,0.25,26.58,91.6
235,Rush Hour,-0.03,26.6,91.6375
236,Rush Hour,-0.03,26.6,91.6375
237,Rush Hour,-0.08,26.62,91.6875
238,Rush Hour,-0.08,26.62,91.6875
239,Rush Hour,0,26.62,91.7125
240,Rush Hour,0,26.62,91.7125
241,Rush Hour,0.09,26.56,91.5625
242,Rush Hour,0.09,26.56,91.5625
243,Rush Hour,-0.27,24.98,91.85
244,Rush Hour,-0.32,25.04,91.825
245,Rush Hour,-0.38,24.98,91.775
246,Rush Hour,-0.38,24.98,91.775
247,Rush Hour,-0.34,25.04,91.725
248,Rush Hour,-0.34,25.04,91.725
249,Rush Hour,-0.43,25.1,91.675
250,Rush Hour,-0.43,25.1,91.675
251,Rush Hour,-0.39,25.16,91.625
252,Rush Hour,-0.39,25.16,91.625
253,Rush Hour,-0.69,25.12,91.475
254,Rush Hour,-0.77,25.18,91.4375
255,Rush Hour,-0.68,25.24,91.425
256,Rush Hour,-0.52,25.28,91.425
257,Rush Hour,-0.46,25.22,91.3625
258,Rush Hour,-0.34,25.28,91.3625
259,Rush Hour,-0.13,25.38,91.3375
260,Non Rush Hour,-0.03,24.08,91.325
261,Non Rush Hour,-0.03,24.08,91.325
262,Non Rush Hour,0.07,24.14,91.3625
263,Non Rush Hour,0.07,24.14,91.3625
264,Non Rush Hour,0.19,24.06,91.4875
265,Non Rush Hour,0.19,24.06,91.4875
266,Non Rush Hour,0.45,24.12,91.5375
267,Non Rush Hour,0.45,24.12,91.5375
268,Non Rush Hour,-0.41,24.42,91.3625
269,Non Rush Hour,-0.37,24.56,91.2875
270,Non Rush Hour,-0.23,24.68,91.2125
271,Non Rush Hour,0.21,25.48,91.625
272,Non Rush Hour,0.44,25.5,91.675
273,Non Rush Hour,0.44,25.5,91.675
274,Non Rush Hour,0.56,25.52,91.7
275,Non Rush Hour,0.56,25.52,91.7
276,Non Rush Hour,0.56,25.54,91.7
277,Non Rush Hour,0.56,25.54,91.7
278,Non Rush Hour,0.45,25.54,91.8125
279,Non Rush Hour,0.45,25.54,91.8125
280,Non Rush Hour,0.48,25.56,91.8125
281,Non Rush Hour,0.48,25.56,91.8125
282,Non Rush Hour,0.34,25.56,91.8375
283,Non Rush Hour,-0.12,25.62,91.7625
284,Non Rush Hour,-0.11,25.64,91.725
285,Non Rush Hour,-0.15,25.66,91.725
286,Non Rush Hour,-0.15,25.66,91.725
287,Non Rush Hour,-0.15,25.66,91.725
288,Non Rush Hour,-0.12,25.68,91.7375
289,Non Rush Hour,-0.04,25.72,91.7375
290,Non Rush Hour,0.19,27.62,91.3625
291,Non Rush Hour,0.21,27.86,91.4625
292,Non Rush Hour,0.23,27.98,91.5125
293,Non Rush Hour,0.37,28.04,91.575
294,Non Rush Hour,0.36,28.14,91.6125
295,Non Rush Hour,0.35,28.26,91.6375
296,Non Rush Hour,0.21,28.48,91.725
297,Non Rush Hour,0.21,28.48,91.725
298,Non Rush Hour,0.24,28.44,91.675
299,Non Rush Hour,0.1,28.54,91.6875
300,Non Rush Hour,0.1,28.54,91.6875
301,Non Rush Hour,0.03,28.66,91.7125
302,Non Rush Hour,0.03,28.66,91.7125
303,Non Rush Hour,0.12,28.76,91.75
304,Non Rush Hour,0.12,28.76,91.75
305,Non Rush Hour,-0.21,24.68,91.15
306,Non Rush Hour,-0.21,24.68,91.15
307,Non Rush Hour,-0.28,24.74,91.175
308,Non Rush Hour,-0.28,24.74,91.175
309,Non Rush Hour,-0.22,24.8,91.1625
310,Non Rush Hour,-0.17,24.86,91.1625
311,Non Rush Hour,-0.1,24.78,91.175
312,Non Rush Hour,-0.04,24.86,91.15
313,Non Rush Hour,-0.04,24.92,91.125
314,Non Rush Hour,-0.07,24.96,91.1
315,Non Rush Hour,-0.07,24.96,91.1
316,Non Rush Hour,0.01,25.74,91.7375
317,Non Rush Hour,0.01,25.74,91.7375
318,Non Rush Hour,0.04,25.76,91.7375
319,Non Rush Hour,0.04,25.76,91.7375
320,Non Rush Hour,0.04,25.76,91.75
321,Non Rush Hour,0.04,25.76,91.75
322,Non Rush Hour,0.05,25.76,91.75
323,Non Rush Hour,0.04,25.78,91.7625
324,Non Rush Hour,0.07,25.84,91.775
325,Non Rush Hour,0.07,25.84,91.7625
326,Non Rush Hour,0.04,25.84,91.7625
327,Non Rush Hour,0.04,25.9,91.7375
328,Non Rush Hour,-0.01,25.92,91.75
329,Non Rush Hour,-0.03,25.92,91.75
330,Non Rush Hour,-0.04,25.94,91.75
331,Non Rush Hour,-0.16,25.98,91.6875
332,Non Rush Hour,-0.16,25.98,91.6875
333,Non Rush Hour,-0.42,25.96,91.55
334,Non Rush Hour,0.1,28.74,91.7375
335,Non Rush Hour,0.1,28.74,91.7375
336,Non Rush Hour,0.09,28.84,91.75
337,Non Rush Hour,0.09,28.84,91.75
338,Non Rush Hour,0.05,28.94,91.7375
339,Non Rush Hour,0.05,28.94,91.7375
340,Non Rush Hour,0,29.02,91.725
341,Non Rush Hour,0,29.02,91.725
342,Non Rush Hour,-0.04,28.94,91.7125
343,Non Rush Hour,-0.01,28.92,91.7375
344,Non Rush Hour,0.1,28.88,91.7875
345,Non Rush Hour,0.23,28.88,91.825
346,Non Rush Hour,0.33,25.6,91.3125
347,Non Rush Hour,0.4,25.6,91.2875
348,Non Rush Hour,0.29,25.72,91.35
349,Non Rush Hour,0.24,25.76,91.3
350,Non Rush Hour,0.08,25.78,91.35
351,Non Rush Hour,0.07,25.92,91.35
352,Non Rush Hour,0.04,25.98,91.3625
353,Non Rush Hour,-0.29,26.14,91.4875
354,Non Rush Hour,-0.15,26.16,91.5375
355,Non Rush Hour,0.02,26.18,91.5625
356,Non Rush Hour,0.17,26.28,91.4625
357,Non Rush Hour,0.01,26.3,91.4375
358,Non Rush Hour,-0.1,26.3,91.4125
359,Non Rush Hour,-0.21,26.32,91.4
360,Non Rush Hour,-0.24,26.36,91.4625
361,Non Rush Hour,-0.08,26.38,91.45
362,Non Rush Hour,-0.01,26.38,91.4375
363,Non Rush Hour,0,26.4,91.4375
364,Non Rush Hour,0,26.44,91.425
365,Non Rush Hour,-0.01,26.44,91.425
366,Non Rush Hour,-0.02,26.46,91.425
367,Non Rush Hour,0,26.48,91.4375
368,Non Rush Hour,-0.04,26.58,91.4125
369,Non Rush Hour,-0.14,29.02,91.8125
370,Non Rush Hour,-0.13,29.14,91.8125
371,Non Rush Hour,-0.07,29.2,91.8375
372,Non Rush Hour,0,29.18,91.825
373,Non Rush Hour,0.01,29.24,91.7875
374,Non Rush Hour,0.01,29.24,91.7875
375,Non Rush Hour,-0.05,29.28,91.7375
376,Non Rush Hour,-0.16,29.34,91.6875
377,Non Rush Hour,-0.29,29.34,91.675
378,Non Rush Hour,-0.29,29.34,91.675
379,Non Rush Hour,-0.29,29.34,91.675
380,Non Rush Hour,-0.29,29.38,91.6125
381,Non Rush Hour,-0.38,29.44,91.6
382,Non Rush Hour,-0.38,29.44,91.6
383,Non Rush Hour,-0.37,29.5,91.6375
384,Non Rush Hour,-0.37,29.46,91.5
385,Non Rush Hour,-0.37,29.5,91.5
386,Non Rush Hour,0.26,26.4,91.5125
387,Non Rush Hour,0.11,26.52,91.675
388,Non Rush Hour,0.27,26.58,91.75
389,Non Rush Hour,0.44,26.54,91.6375
390,Non Rush Hour,0.23,26.6,91.7375
391,Non Rush Hour,0.27,26.66,91.8375
392,Non Rush Hour,0.42,26.7,91.9125
393,Non Rush Hour,0.56,26.72,91.775
394,Non Rush Hour,0.26,26.78,91.8625
395,Non Rush Hour,0.22,26.82,91.9375
396,Non Rush Hour,0.31,26.86,92.0125
397,Non Rush Hour,0.45,26.86,91.8375
398,Non Rush Hour,0.07,26.9,91.9375
399,Non Rush Hour,0.24,26.96,92.0375
400,Non Rush Hour,0.44,27,92.1125
401,Non Rush Hour,-0.38,26.78,91.05
402,Non Rush Hour,-0.38,26.78,91.05
403,Non Rush Hour,-0.39,26.82,90.9875
404,Non Rush Hour,-0.39,26.82,90.9875
405,Non Rush Hour,-0.44,26.86,90.95
406,Non Rush Hour,-0.44,26.86,90.95
407,Non Rush Hour,-0.45,26.9,90.8875
408,Non Rush Hour,-0.45,26.9,90.8875
409,Non Rush Hour,-0.49,26.82,90.8375
410,Non Rush Hour,-0.49,26.82,90.8375
411,Non Rush Hour,-0.51,26.86,90.8
412,Non Rush Hour,-0.51,26.86,90.8
413,Non Rush Hour,-0.49,26.9,90.775
414,Non Rush Hour,-0.49,26.9,90.775
415,Non Rush Hour,-0.43,26.94,90.8
416,Non Rush Hour,-0.43,26.94,90.8
417,Non Rush Hour,-0.26,26.88,90.9
418,Non Rush Hour,-0.26,26.88,90.9
419,Non Rush Hour,0.05,26.92,90.9625
420,Non Rush Hour,0.05,26.92,90.9625
421,Non Rush Hour,0.31,26.96,91
422,Non Rush Hour,0.31,26.96,91
423,Non Rush Hour,0.75,26.94,91.2125
424,Non Rush Hour,0.72,26.96,91.275
425,Non Rush Hour,0.72,26.96,91.275
426,Non Rush Hour,0.64,26.92,91.325
427,Non Rush Hour,0.35,26.98,91.4125
428,Non Rush Hour,0.28,26.94,91.45
429,Non Rush Hour,0.19,27,91.5875
430,Non Rush Hour,0.26,27.04,91.575
431,Non Rush Hour,0.17,27.04,91.5
432,Non Rush Hour,-0.05,27.04,91.5625
433,Non Rush Hour,-0.05,27.04,91.5625
434,Non Rush Hour,-0.02,27.06,91.5
435,Non Rush Hour,-0.12,27.1,91.5
436,Non Rush Hour,-0.15,27.08,91.55
437,Non Rush Hour,-0.15,27.08,91.55
438,Non Rush Hour,-0.04,27.12,91.5375
439,Non Rush Hour,-0.03,27.16,91.525
440,Non Rush Hour,-0.03,27.16,91.525
441,Non Rush Hour,-0.02,27.18,91.525
442,Non Rush Hour,0,27.14,91.5375
443,Non Rush Hour,0,27.14,91.5375
444,Rush Hour,0.06,22.48,92.5125
445,Rush Hour,0.06,22.48,92.5125
446,Rush Hour,0.18,22.54,92.5875
447,Rush Hour,0.18,22.54,92.5875
448,Rush Hour,0.33,22.62,92.65
449,Rush Hour,0.33,22.62,92.65
450,Rush Hour,0.04,22.66,92.575
451,Rush Hour,0.08,22.76,92.5125
452,Rush Hour,-0.1,22.84,92.55
453,Rush Hour,-0.1,23.04,92.5375
454,Rush Hour,0.01,23.1,92.5625
455,Rush Hour,-0.16,23.04,92.45
456,Rush Hour,-0.15,23.12,92.475
457,Rush Hour,-0.05,23.2,92.5125
458,Rush Hour,-0.05,23.2,92.5125
459,Rush Hour,0.07,23.26,92.55
460,Rush Hour,0.07,23.26,92.55
461,Rush Hour,-0.12,23.26,92.425
462,Rush Hour,-0.12,23.26,92.425
463,Rush Hour,-0.11,23.32,92.4625
464,Rush Hour,-0.11,23.32,92.4625
465,Rush Hour,0,23.4,92.5
466,Rush Hour,0,23.4,92.5
467,Rush Hour,0.13,23.48,92.55
468,Rush Hour,-0.1,23.42,92.4
469,Rush Hour,-0.1,23.42,92.4
470,Rush Hour,-0.1,23.48,92.45
471,Rush Hour,-0.1,23.48,92.45
472,Rush Hour,0.02,23.56,92.5125
473,Rush Hour,0.02,23.56,92.5125
474,Rush Hour,0.19,23.64,92.5625
475,Rush Hour,0.04,23.6,92.4625
476,Rush Hour,0.05,23.68,92.5125
477,Rush Hour,0.05,23.68,92.5125
