Index,HourType,YawRate,Speed,Heading
478,Rush Hour,0.02,23.82,92.4875
479,Rush Hour,-0.1,24.1,92.5
480,Rush Hour,-0.17,24.16,92.5375
481,Rush Hour,-0.11,24.22,92.5625
482,Rush Hour,0,24.22,92.425
483,Rush Hour,-0.22,24.36,92.4875
484,Rush Hour,7.65,12.28,50.8625
485,Rush Hour,6.62,12.42,51.075
486,Rush Hour,6.57,12.4,52.675
487,Rush Hour,6.6,12.6,55.425
488,Rush Hour,-0.29,23.84,91.0125
489,Rush Hour,-0.29,23.84,91.0125
490,Rush Hour,-0.29,23.84,91.0125
491,Rush Hour,-0.13,23.9,90.9
492,Rush Hour,-0.13,23.9,90.9
493,Rush Hour,-0.13,23.9,90.9
494,Rush Hour,-0.29,23.9,90.8875
495,Rush Hour,-0.29,23.9,90.8875
496,Rush Hour,-0.32,23.92,90.8875
497,Rush Hour,-0.32,23.92,90.8875
498,Rush Hour,-0.32,23.92,90.8875
499,Rush Hour,-0.28,23.92,90.875
500,Rush Hour,-0.28,23.92,90.875
501,Rush Hour,-0.28,23.92,90.875
502,Rush Hour,-0.21,23.92,90.8625
503,Rush Hour,-0.21,23.92,90.8625
504,Rush Hour,0.19,23.88,91.05
505,Rush Hour,0.19,23.88,91.05
506,Rush Hour,0.7,23.96,90.9375
507,Rush Hour,-0.33,24,91.025
508,Rush Hour,-0.33,24,91.025
509,Rush Hour,-0.11,24,91.0125
510,Rush Hour,0.01,24.04,91.1875
511,Rush Hour,-0.04,24.12,91.15
512,Rush Hour,-0.04,24.12,91.15
513,Rush Hour,7.46,11.38,46.75
514,Rush Hour,7.37,11.4,47.3625
515,Rush Hour,7.5,11.3,48.9625
516,Rush Hour,7.3,11.38,50.925
517,Rush Hour,7.72,11.3,52.6875
518,Rush Hour,7.83,11.32,53.3625
519,Rush Hour,-0.19,24.18,91.1375
520,Rush Hour,-0.19,24.18,91.1375
521,Rush Hour,-0.23,24.18,91.125
522,Rush Hour,-0.23,24.18,91.125
523,Rush Hour,-0.14,24.22,91.1625
524,Rush Hour,-0.14,24.22,91.1625
525,Rush Hour,-0.07,24.22,91.1625
526,Rush Hour,-0.07,24.22,91.1625
527,Rush Hour,-0.31,24.26,91.0125
528,Rush Hour,-0.31,24.26,91.0125
529,Rush Hour,-0.37,24.26,91
530,Rush Hour,-0.37,24.26,91
531,Rush Hour,-0.62,24.32,90.8625
532,Rush Hour,-0.62,24.32,90.8625
533,Rush Hour,-0.62,24.32,90.9375
534,Rush Hour,-0.36,24.32,90.9125
535,Rush Hour,-0.16,24.4,91.25
536,Rush Hour,-0.16,24.4,91.25
537,Rush Hour,0.23,28.5,91.2375
538,Rush Hour,0.21,28.56,91.275
539,Rush Hour,0.29,28.58,91.3
540,Rush Hour,0.44,28.64,91.3375
541,Rush Hour,0.36,28.68,91.3875
542,Rush Hour,0.3,28.68,91.425
543,Rush Hour,0.43,28.6,91.475
544,Rush Hour,0.26,28.62,91.5125
545,Rush Hour,0.21,28.62,91.5375
546,Rush Hour,0.66,24.62,92.1875
547,Rush Hour,0.48,24.68,92.3
548,Rush Hour,0.41,24.72,92.175
549,Rush Hour,0.08,24.72,92.1875
550,Rush Hour,-0.09,24.78,92.325
551,Rush Hour,0.12,24.78,92.325
552,Rush Hour,-0.09,24.84,92.1625
553,Rush Hour,-0.23,24.84,92.1625
554,Rush Hour,-0.15,24.92,92.2125
555,Rush Hour,-0.08,24.92,92.2125
556,Rush Hour,-0.08,24.92,92.2125
557,Rush Hour,0.37,24.88,92.375
558,Rush Hour,0.37,24.88,92.375
559,Rush Hour,0.67,24.94,92.525
560,Rush Hour,0.67,24.94,92.525
561,Rush Hour,0.68,24.94,92.55
562,Rush Hour,1.14,25,92.825
563,Rush Hour,1.15,25,92.875
564,Rush Hour,0.43,24.94,92.575
565,Rush Hour,-0.45,24.7,91.3375
566,Rush Hour,-0.35,24.76,91.3375
567,Rush Hour,-0.35,24.76,91.3375
568,Rush Hour,-0.35,24.76,91.3375
569,Rush Hour,-0.32,24.84,91.2625
570,Rush Hour,-0.32,24.84,91.2625
571,Rush Hour,-0.32,24.84,91.2625
572,Rush Hour,-0.24,24.9,91.225
573,Rush Hour,0.06,24.92,91.2875
574,Rush Hour,0.06,24.92,91.2875
575,Rush Hour,0.24,25.02,91.45
576,Rush Hour,0.79,25.16,91.7375
577,Rush Hour,0.79,25.16,91.7375
578,Rush Hour,1.3,25.1,92.0125
579,Rush Hour,1.3,25.1,92.0125
580,Rush Hour,1.56,25.28,92.4
581,Rush Hour,1.56,25.28,92.4
582,Rush Hour,8.54,15.52,44.1375
583,Rush Hour,7.86,15.74,46.8875
584,Rush Hour,7.85,15.78,47.7125
585,Rush Hour,7.9,15.78,48.3625
586,Rush Hour,-0.07,28.02,91.025
587,Rush Hour,-0.07,28.02,91.025
588,Rush Hour,0.31,28.14,91.1125
589,Rush Hour,0.31,28.14,91.1125
590,Rush Hour,0.7,28.1,91.25
591,Rush Hour,0.7,28.1,91.25
592,Rush Hour,0.92,28.22,91.325
593,Rush Hour,0.92,28.22,91.325
594,Rush Hour,0.91,28.32,91.3625
595,Rush Hour,0.91,28.32,91.3625
596,Rush Hour,0.65,28.42,91.325
597,Rush Hour,0.65,28.42,91.325
598,Rush Hour,0.78,28.42,91.525
599,Rush Hour,0.78,28.42,91.525
600,Rush Hour,0.67,28.54,91.5125
601,Rush Hour,0.67,28.54,91.5125
602,Rush Hour,-0.31,29,91.35
603,Rush Hour,-0.44,29.12,91.325
604,Rush Hour,-0.44,29.12,91.325
605,Rush Hour,-0.22,29.12,91.4
606,Rush Hour,-0.22,29.12,91.4
607,Rush Hour,-0.09,29.24,91.3875
608,Rush Hour,-0.09,29.24,91.3875
609,Rush Hour,-0.02,29.32,91.375
610,Rush Hour,-0.04,29.4,91.35
611,Rush Hour,-0.04,29.4,91.35
612,Rush Hour,-0.46,28.74,91.6125
613,Rush Hour,-0.47,28.74,91.6
614,Rush Hour,-0.46,28.74,91.6125
615,Rush Hour,-0.47,28.74,91.6
616,Rush Hour,-0.49,28.86,91.5875
617,Rush Hour,-0.23,28.86,91.575
618,Rush Hour,-0.17,29.04,91.45
619,Rush Hour,-0.41,29.14,91.3625
620,Rush Hour,-0.19,29.04,91.475
621,Rush Hour,-0.09,29.12,91.45
622,Rush Hour,-0.15,29.22,91.3875
623,Rush Hour,-0.26,29.32,91.3375
624,Rush Hour,0.01,29.24,91.4875
625,Rush Hour,0.02,29.32,91.4125
626,Rush Hour,-0.1,29.4,91.35
627,Rush Hour,0.02,29.32,91.4125
628,Rush Hour,-0.3,29.5,91.275
629,Rush Hour,-0.1,29.4,91.35
630,Rush Hour,-0.2,29.48,91.3375
631,Rush Hour,-0.3,29.5,91.275
632,Rush Hour,-0.14,29.56,91.325
633,Rush Hour,-0.2,29.48,91.3375
634,Rush Hour,-0.14,29.56,91.325
635,Rush Hour,-0.77,25.26,90.8875
636,Rush Hour,-0.77,25.26,90.8875
637,Rush Hour,-0.59,25.3,90.75
638,Rush Hour,-0.59,25.3,90.75
639,Rush Hour,0.05,25.42,90.85
640,Rush Hour,0.05,25.42,90.85
641,Rush Hour,-0.16,25.4,90.7
642,Rush Hour,-0.29,25.54,90.6625
643,Rush Hour,-0.29,25.54,90.6625
644,Rush Hour,1.09,25.6,91.225
645,Rush Hour,1.09,25.6,91.225
646,Rush Hour,1.26,25.6,91.2875
647,Rush Hour,1.23,25.68,91.3
648,Rush Hour,1.23,25.68,91.3
649,Rush Hour,0.22,25.82,91.35
650,Rush Hour,1.05,25.38,92.775
651,Rush Hour,0.74,25.38,92.85
652,Rush Hour,0.68,25.44,92.9625
653,Rush Hour,0.81,25.48,93.25
654,Rush Hour,0.81,25.48,93.25
655,Rush Hour,0.96,25.54,93.3625
656,Rush Hour,0.83,25.6,93.5375
657,Rush Hour,0.83,25.6,93.5375
658,Rush Hour,0.07,25.7,93.525
659,Rush Hour,0.07,25.7,93.525
660,Rush Hour,-0.29,27.98,91.5
661,Rush Hour,0.05,28.48,91.1375
662,Rush Hour,0.13,28.52,91.1625
663,Rush Hour,0.21,28.68,91.225
664,Rush Hour,-0.23,29.64,91.25
665,Rush Hour,-0.23,29.64,91.25
666,Rush Hour,-0.14,29.68,91.2875
667,Rush Hour,-0.36,29.7,91.1875
668,Rush Hour,-0.13,29.74,91.225
669,Rush Hour,-0.14,29.68,91.2875
670,Rush Hour,-0.24,29.82,91.15
671,Rush Hour,-0.13,29.74,91.225
672,Rush Hour,-0.41,29.9,91.0625
673,Rush Hour,-0.41,29.9,91.0625
674,Rush Hour,-0.14,29.98,91.0375
675,Rush Hour,-0.14,29.98,91.0375
676,Rush Hour,-0.5,30.04,91.0125
677,Rush Hour,-0.01,30.4,90.875
678,Rush Hour,0.1,25.84,91.3625
679,Rush Hour,0.16,25.84,91.35
680,Rush Hour,0.1,25.84,91.3625
681,Rush Hour,0.01,25.84,91.3625
682,Rush Hour,-0.14,26.06,91.55
683,Rush Hour,-0.14,26.06,91.55
684,Rush Hour,0.35,26.18,91.475
685,Rush Hour,0.35,26.18,91.475
686,Rush Hour,0.35,26.18,91.475
687,Rush Hour,0.16,26.2,91.5125
688,Rush Hour,0.16,26.2,91.5125
689,Rush Hour,-0.12,26.28,91.4125
690,Rush Hour,-0.24,26.34,91.4
691,Rush Hour,-0.2,26.34,91.3875
692,Rush Hour,-0.2,26.34,91.3875
693,Rush Hour,-0.14,26.42,91.3875
694,Rush Hour,-0.14,26.42,91.3875
695,Rush Hour,0.1,25.74,93.6375
696,Rush Hour,0.1,25.74,93.6375
697,Rush Hour,0.21,25.86,93.6875
698,Rush Hour,0.21,25.86,93.6875
699,Rush Hour,0.21,25.8,93.5125
700,Rush Hour,0.21,25.8,93.5125
701,Rush Hour,-0.25,25.86,93.5875
702,Rush Hour,-0.17,25.9,93.6125
703,Rush Hour,-0.17,25.9,93.6125
704,Rush Hour,-0.03,25.98,93.5875
705,Rush Hour,-0.12,26.04,93.5625
706,Rush Hour,0.23,28.7,91.25
707,Rush Hour,0.28,28.76,91.2875
708,Rush Hour,0.28,28.76,91.2875
709,Rush Hour,0.15,28.8,91.275
710,Rush Hour,0.15,28.8,91.275
711,Rush Hour,0.05,28.8,91.2625
712,Rush Hour,0.05,28.8,91.2625
713,Rush Hour,-0.14,28.88,91.1875
714,Rush Hour,-0.24,28.88,91.175
715,Rush Hour,-0.25,28.9,91.175
716,Rush Hour,-0.22,28.9,91.1625
717,Rush Hour,-0.13,28.92,91.1875
718,Rush Hour,-0.03,28.94,91.2
719,Rush Hour,0.34,30.5,91.0375
720,Rush Hour,0.45,30.58,91.0625
721,Rush Hour,0.44,30.66,91.0625
722,Rush Hour,0.36,30.66,91.2
723,Rush Hour,0.52,30.72,91.1875
724,Rush Hour,0.46,30.8,91.175
725,Rush Hour,0.52,30.72,91.1875
726,Rush Hour,0.33,30.86,91.1625
727,Rush Hour,0.33,30.86,91.1625
728,Rush Hour,0.39,30.8,91.3375
729,Rush Hour,0.29,30.94,91.3
730,Rush Hour,0.38,30.86,91.3125
731,Rush Hour,0.29,30.94,91.3
732,Rush Hour,0.16,31,91.3
733,Rush Hour,-0.2,27.54,91.7
734,Rush Hour,-0.14,27.58,91.6625
735,Rush Hour,-0.15,27.64,91.6125
736,Rush Hour,-0.14,27.58,91.6625
737,Rush Hour,-0.22,27.68,91.5875
738,Rush Hour,-0.15,27.64,91.6125
739,Rush Hour,-0.25,27.72,91.575
740,Rush Hour,-0.22,27.68,91.5875
741,Rush Hour,-0.2,27.64,91.55
742,Rush Hour,-0.23,27.6,91.5625
743,Rush Hour,-0.2,27.64,91.55
744,Rush Hour,-0.18,27.68,91.525
745,Rush Hour,-0.18,27.72,91.5
746,Non Rush Hour,-0.04,29.66,91.8
747,Non Rush Hour,0.09,29.78,91.8
748,Non Rush Hour,-0.1,29.8,91.7375
749,Non Rush Hour,-0.13,29.86,91.7625
750,Non Rush Hour,-0.02,29.92,91.7625
751,Non Rush Hour,0,29.88,91.7625
752,Non Rush Hour,0,29.94,91.75
753,Non Rush Hour,-0.02,30,91.7375
754,Non Rush Hour,-0.06,30.06,91.725
755,Non Rush Hour,-0.25,30.02,91.6375
756,Non Rush Hour,-0.31,30.08,91.625
757,Non Rush Hour,-0.26,30.14,91.6375
758,Non Rush Hour,-0.14,30.2,91.65
759,Non Rush Hour,-0.11,30.14,91.625
760,Non Rush Hour,-0.05,30.2,91.6375
761,Non Rush Hour,-0.05,30.2,91.6375
762,Non Rush Hour,0.01,30.26,91.65
763,Non Rush Hour,0.07,30.32,91.675
764,Non Rush Hour,0.07,30.32,91.675
765,Non Rush Hour,0.11,30.32,91.675
766,Non Rush Hour,0.11,30.32,91.675
767,Non Rush Hour,0.11,30.38,91.6875
768,Non Rush Hour,0.11,30.38,91.6875
769,Non Rush Hour,0.09,30.44,91.6875
770,Non Rush Hour,-0.14,30.82,91.6125
771,Non Rush Hour,-0.14,30.88,91.525
772,Non Rush Hour,-0.04,28.86,91.475
773,Non Rush Hour,-0.04,28.86,91.475
774,Non Rush Hour,-0.05,28.86,91.475
775,Non Rush Hour,-0.04,28.88,91.6
776,Non Rush Hour,-0.05,28.86,91.475
777,Non Rush Hour,0.2,28.88,91.5875
778,Non Rush Hour,-0.04,28.88,91.6
779,Non Rush Hour,0.28,29,91.65
780,Non Rush Hour,0.2,28.88,91.5875
781,Non Rush Hour,0.36,29,91.65
782,Non Rush Hour,0.28,29,91.65
783,Non Rush Hour,0.33,29.02,91.65
784,Non Rush Hour,0.27,29.02,91.6625
785,Non Rush Hour,0.33,29.02,91.65
786,Non Rush Hour,0.19,29.12,91.6875
787,Non Rush Hour,0.17,29.12,91.6875
788,Non Rush Hour,0.12,29.2,91.7125
789,Non Rush Hour,0.31,29.3,91.8375
790,Non Rush Hour,0.36,29.34,91.775
791,Non Rush Hour,0.19,29.34,91.7875
792,Non Rush Hour,0.07,29.4,91.8125
793,Non Rush Hour,8.44,13.7,53.825
794,Non Rush Hour,8.44,14.04,55.8375
795,Non Rush Hour,9.3,14.16,57.525
796,Non Rush Hour,9.22,14.22,58.3625
797,Non Rush Hour,9.01,14.04,59.55
798,Non Rush Hour,-0.47,30.06,91.3375
799,Non Rush Hour,-0.18,30.12,91.45
800,Non Rush Hour,0,30.12,91.4375
801,Non Rush Hour,-0.07,30.16,91.3625
802,Non Rush Hour,-0.08,30.16,91.3625
803,Non Rush Hour,0.13,30.24,91.475
804,Non Rush Hour,0.21,30.24,91.475
805,Non Rush Hour,0.17,30.26,91.45
806,Non Rush Hour,0.12,30.3,91.425
807,Non Rush Hour,0.01,30.3,91.425
808,Non Rush Hour,-0.04,30.44,91.475
809,Non Rush Hour,0.28,29.5,91.55
810,Non Rush Hour,0.17,29.54,91.6
811,Non Rush Hour,0.26,29.58,91.675
812,Non Rush Hour,0.27,29.48,91.6375
813,Non Rush Hour,0.27,29.48,91.6375
814,Non Rush Hour,0.14,29.48,91.65
815,Non Rush Hour,0.05,29.5,91.4
816,Non Rush Hour,-0.47,29.5,91.4
817,Rush Hour,-0.88,22.36,91.5875
818,Rush Hour,-0.92,22.44,91.525
819,Rush Hour,-0.89,22.5,91.45
820,Rush Hour,-0.89,22.5,91.45
821,Rush Hour,-0.84,22.36,91.425
822,Rush Hour,-0.69,22.42,91.3625
823,Rush Hour,-0.69,22.42,91.3625
824,Rush Hour,-0.56,22.48,91.3125
825,Rush Hour,-0.56,22.48,91.3125
826,Rush Hour,-0.51,22.54,91.2625
827,Rush Hour,-0.51,22.54,91.2625
828,Rush Hour,-0.41,22.42,91.25
829,Rush Hour,-0.41,22.42,91.25
830,Rush Hour,-0.32,22.48,91.2375
831,Rush Hour,-0.32,22.48,91.2375
832,Rush Hour,-0.21,22.54,91.2375
833,Rush Hour,-0.21,22.54,91.2375
834,Rush Hour,-0.08,22.6,91.25
835,Rush Hour,-0.08,22.6,91.25
836,Rush Hour,0.12,22.58,91.2875
837,Rush Hour,0.12,22.58,91.2875
838,Rush Hour,0.2,22.64,91.3125
839,Rush Hour,0.32,22.58,91.375
840,Rush Hour,0.32,22.58,91.375
841,Rush Hour,0.42,22.68,91.4875
842,Rush Hour,0.6,22.66,91.5625
843,Rush Hour,0.52,22.76,91.675
844,Rush Hour,-0.17,26.48,90.9
845,Rush Hour,-0.14,26.54,90.875
846,Rush Hour,0.08,26.58,90.95
847,Rush Hour,0.18,26.7,90.95
848,Rush Hour,0.29,26.76,91.05
849,Rush Hour,0.33,26.94,91.1375
850,Rush Hour,0.33,26.94,91.1375
851,Rush Hour,0.63,26.8,91.325
852,Rush Hour,0.71,26.86,91.35
853,Rush Hour,0.71,26.86,91.35
854,Rush Hour,0.61,26.92,91.35
855,Rush Hour,0.61,26.92,91.35
856,Rush Hour,0.45,26.98,91.35
857,Rush Hour,0.27,26.92,91.375
858,Rush Hour,0.27,26.92,91.375
859,Rush Hour,0.17,26.94,91.375
860,Rush Hour,0.08,26.7,91.05
861,Rush Hour,-0.09,26.7,91.0625
862,Rush Hour,0.2,26.72,91.25
863,Rush Hour,0.31,26.72,91.25
864,Rush Hour,0.24,26.84,91.2125
865,Rush Hour,0.16,26.84,91.225
866,Rush Hour,0.16,26.84,91.225
867,Rush Hour,1.24,27.12,91.925
868,Rush Hour,1.24,27.12,91.925
869,Rush Hour,1.1,27.12,91.975
870,Rush Hour,1.1,27.12,91.975
871,Rush Hour,0.82,27.24,91.925
872,Rush Hour,0.82,27.24,91.925
873,Rush Hour,0.19,27.38,91.9625
874,Rush Hour,0.04,27.48,91.95
875,Rush Hour,0.51,22.8,91.7
876,Rush Hour,0.43,22.76,91.7125
877,Rush Hour,0.28,22.88,91.7625
878,Rush Hour,0.25,22.92,91.7875
879,Rush Hour,0.25,22.92,91.7875
880,Rush Hour,0.23,22.86,91.6875
881,Rush Hour,-0.02,22.92,91.7
882,Rush Hour,-0.11,22.98,91.7125
883,Rush Hour,-0.11,22.98,91.7125
884,Rush Hour,-0.1,23.02,91.75
885,Rush Hour,-0.1,23.02,91.75
886,Rush Hour,-0.03,22.98,91.65
887,Rush Hour,-0.03,22.98,91.65
888,Rush Hour,-0.18,23.02,91.6125
889,Rush Hour,-0.18,23.02,91.6125
890,Rush Hour,-0.27,23.1,91.6125
891,Rush Hour,-0.27,23.1,91.6125
892,Rush Hour,-0.27,23.1,91.6125
893,Rush Hour,-0.24,23.16,91.6
894,Rush Hour,-0.39,23.08,91.5
895,Rush Hour,-0.27,23.2,91.5125
896,Rush Hour,-0.05,23.22,91.525
897,Rush Hour,-0.05,23.22,91.525
898,Rush Hour,-0.01,23.26,91.5125
899,Rush Hour,-0.03,23.32,91.4375
900,Rush Hour,0.06,26.98,91.3625
901,Rush Hour,-0.05,27,91.325
902,Rush Hour,-0.07,27.02,91.35
903,Rush Hour,-0.07,27.02,91.35
904,Rush Hour,-0.07,27.06,91.3375
905,Rush Hour,-0.1,27.12,91.325
906,Rush Hour,-0.1,27.12,91.325
907,Rush Hour,-0.12,27.16,91.3125
908,Rush Hour,0.04,27.06,91.3875
909,Rush Hour,-0.3,27.64,91.8125
910,Rush Hour,-0.65,27.9,91.525
911,Rush Hour,-0.65,27.9,91.525
912,Rush Hour,-0.34,27.96,91.6
913,Rush Hour,-0.12,27.96,91.575
914,Rush Hour,-0.12,27.96,91.575
915,Rush Hour,-0.18,28.1,91.5
916,Rush Hour,-0.18,28.1,91.5
917,Rush Hour,0.08,28.14,91.6125
918,Rush Hour,-0.09,27,91.3875
919,Rush Hour,-0.09,27,91.3875
920,Rush Hour,-0.04,26.94,91.425
921,Rush Hour,0,26.96,91.4375
922,Rush Hour,0,26.96,91.4375
923,Rush Hour,0.02,27.02,91.425
924,Rush Hour,0.21,26.98,91.525
925,Rush Hour,0.2,27,91.5
926,Rush Hour,0.09,27.02,91.4625
927,Rush Hour,0.05,27.02,91.4875
928,Rush Hour,-0.02,27.04,91.45
929,Rush Hour,-0.1,27.06,91.4375
930,Rush Hour,-0.17,27.1,91.4125
931,Rush Hour,-0.26,27.12,91.3625
932,Rush Hour,-0.24,27.1,91.3625
933,Rush Hour,-0.26,27.12,91.325
934,Rush Hour,-0.36,21.3,90.9875
935,Rush Hour,-0.45,21.36,90.925
936,Rush Hour,-0.41,21.4,90.8625
937,Rush Hour,-0.41,21.4,90.8625
938,Rush Hour,-0.34,21.4,90.9125
939,Rush Hour,-0.34,21.4,90.9125
940,Rush Hour,-0.24,21.4,90.85
941,Rush Hour,-0.37,21.48,90.7875
942,Rush Hour,-0.37,21.48,90.7875
943,Rush Hour,-0.49,21.54,90.725
944,Rush Hour,-0.28,21.42,90.8125
945,Rush Hour,-0.28,21.42,90.8125
946,Rush Hour,-0.12,21.46,90.7625
947,Rush Hour,-0.12,21.46,90.7625
948,Rush Hour,-0.2,21.5,90.7125
949,Rush Hour,-0.2,21.5,90.7125
950,Rush Hour,-0.2,21.54,90.7
951,Rush Hour,-0.2,21.54,90.7
952,Rush Hour,-0.17,21.58,90.7125
953,Rush Hour,-0.17,21.58,90.7125
954,Rush Hour,0.11,21.48,90.8375
955,Rush Hour,0.11,21.48,90.8375
956,Rush Hour,0.6,21.58,91.025
957,Rush Hour,0.6,21.58,91.025
958,Rush Hour,0.49,21.6,91.025
959,Rush Hour,0.49,21.6,91.025
960,Rush Hour,0.35,21.64,91.025
961,Rush Hour,0.39,21.54,91.1125
962,Rush Hour,0.23,21.64,91.15
963,Rush Hour,5.84,12.26,42.0625
964,Rush Hour,6.64,12.04,42.5625
965,Rush Hour,6.94,11.94,43.9875
966,Rush Hour,6.19,11.9,44.6625
