Index,HourType,YawRate,Speed,Heading
967,Rush Hour,7.06,11.64,45.25
968,Rush Hour,7.45,11.6,45.9375
969,Rush Hour,-0.24,23.24,90.5875
970,Rush Hour,0,23.18,90.9375
971,Rush Hour,0.61,23.22,91.0125
972,Rush Hour,0.94,23.26,91.05
973,Rush Hour,0.93,23.26,91.3
974,Rush Hour,0.43,23.38,91.8
975,Rush Hour,0.64,23.34,91.725
976,Rush Hour,0.84,23.42,91.7125
977,Rush Hour,0.46,23.42,91.8375
978,Rush Hour,0.59,23.52,92.0625
979,Rush Hour,0.6,23.48,92.0375
980,Rush Hour,0.61,23.44,92.0125
981,Rush Hour,0.39,23.46,91.8875
982,Rush Hour,0.42,21.6,91.2875
983,Rush Hour,0.34,21.66,91.2875
984,Rush Hour,0.22,21.68,91.275
985,Rush Hour,0.26,21.66,91.35
986,Rush Hour,0.26,21.66,91.35
987,Rush Hour,0.25,21.7,91.3625
988,Rush Hour,0.25,21.7,91.4625
989,Rush Hour,0.25,21.7,91.4625
990,Rush Hour,0.3,21.72,91.475
991,Rush Hour,0.29,21.76,91.4875
992,Rush Hour,0.25,21.8,91.5
993,Rush Hour,0.42,21.74,91.625
994,Rush Hour,0.42,21.74,91.625
995,Rush Hour,0.43,21.78,91.625
996,Rush Hour,0.43,21.78,91.625
997,Rush Hour,0.35,21.82,91.625
998,Rush Hour,0.24,21.86,91.625
999,Rush Hour,0.37,21.82,91.7375
1000,Rush Hour,0.37,21.86,91.75
1001,Rush Hour,0.37,21.86,91.75
1002,Rush Hour,0.34,21.9,91.775
1003,Rush Hour,0.34,21.9,91.775
1004,Rush Hour,0.3,21.94,91.8
1005,Rush Hour,0.43,21.94,91.9
1006,Rush Hour,0.43,21.94,91.9
1007,Rush Hour,0.41,22.02,91.9375
1008,Rush Hour,0.41,22.02,91.9375
1009,Rush Hour,0.41,22.02,91.9375
1010,Rush Hour,0.47,23.56,92.0625
1011,Rush Hour,0.11,23.46,91.9625
1012,Rush Hour,-0.22,23.5,91.8875
1013,Rush Hour,-0.22,23.5,91.8875
1014,Rush Hour,-0.47,23.56,91.825
1015,Rush Hour,-0.47,23.56,91.825
1016,Rush Hour,-0.5,23.6,91.775
1017,Rush Hour,-0.5,23.6,91.775
1018,Rush Hour,-0.79,23.52,91.6375
1019,Rush Hour,-0.89,23.54,91.575
1020,Rush Hour,-0.9,23.58,91.5125
1021,Rush Hour,-0.9,23.58,91.5125
1022,Rush Hour,-0.73,23.62,91.475
1023,Rush Hour,-0.73,23.62,91.475
1024,Rush Hour,-0.49,23.54,91.5125
1025,Rush Hour,-0.49,23.54,91.5125
1026,Rush Hour,-0.23,23.54,91.4625
1027,Rush Hour,-0.23,23.54,91.4625
1028,Rush Hour,-0.19,23.48,91.3875
1029,Rush Hour,-0.19,23.48,91.3875
1030,Rush Hour,-0.21,23.48,91.35
1031,Rush Hour,-0.21,23.48,91.35
1032,Rush Hour,-0.22,23.5,91.3375
1033,Rush Hour,-0.22,23.5,91.3375
1034,Rush Hour,-0.18,23.42,91.3375
1035,Rush Hour,-0.2,23.46,91.3
1036,Rush Hour,-0.2,23.46,91.3
1037,Rush Hour,0.19,24.32,90.625
1038,Rush Hour,0.01,24.38,90.5375
1039,Rush Hour,0.24,24.52,90.6625
1040,Rush Hour,0.51,24.62,90.85
1041,Non Rush Hour,0.04,29.36,92.2
1042,Non Rush Hour,0.26,29.44,92.3375
1043,Non Rush Hour,0.26,29.44,92.3375
1044,Non Rush Hour,0.05,29.44,92.225
1045,Non Rush Hour,0.05,29.44,92.225
1046,Non Rush Hour,-0.17,29.42,92.1625
1047,Non Rush Hour,-0.17,29.42,92.1625
1048,Non Rush Hour,-0.55,29.5,92.0125
1049,Non Rush Hour,-0.55,29.5,92.0125
1050,Non Rush Hour,-0.72,29.48,91.9625
1051,Non Rush Hour,-0.72,29.48,91.9625
1052,Non Rush Hour,-0.78,29.46,91.9
1053,Non Rush Hour,-0.78,29.46,91.9
1054,Non Rush Hour,-0.76,29.46,91.85
1055,Non Rush Hour,-0.76,29.46,91.85
1056,Non Rush Hour,-0.73,29.62,91.7875
1057,Non Rush Hour,-0.73,29.62,91.7875
1058,Non Rush Hour,-0.24,24.98,91.3
1059,Non Rush Hour,-0.34,25,91.15
1060,Non Rush Hour,-0.26,25.16,91.2875
1061,Non Rush Hour,0.45,25.1,91.5
1062,Non Rush Hour,0.63,25.18,91.55
1063,Non Rush Hour,0.63,25.18,91.55
1064,Non Rush Hour,0.61,25.2,91.5625
1065,Non Rush Hour,0.15,25.34,91.575
1066,Non Rush Hour,0.15,25.34,91.575
1067,Non Rush Hour,-0.02,25.42,91.525
1068,Non Rush Hour,-0.22,25.36,91.4625
1069,Non Rush Hour,-0.22,25.36,91.4625
1070,Non Rush Hour,-0.37,25.44,91.4125
1071,Non Rush Hour,-0.37,25.44,91.4125
1072,Non Rush Hour,-0.41,25.52,91.3875
1073,Non Rush Hour,-0.41,25.52,91.3875
1074,Non Rush Hour,-0.34,25.6,91.4
1075,Non Rush Hour,-0.34,25.6,91.4
1076,Non Rush Hour,-0.21,25.54,91.4125
1077,Non Rush Hour,-0.21,25.54,91.4125
1078,Non Rush Hour,-0.66,29.6,91.7375
1079,Non Rush Hour,-0.54,29.6,91.7125
1080,Non Rush Hour,-0.31,29.6,91.75
1081,Non Rush Hour,0.29,29.94,91.8625
1082,Non Rush Hour,0.1,30.06,91.6625
1083,Non Rush Hour,-0.53,30.08,91.6
1084,Non Rush Hour,-0.45,30.2,91.5875
1085,Non Rush Hour,-0.12,25.6,91.4
1086,Non Rush Hour,-0.12,25.6,91.4
1087,Non Rush Hour,-0.04,25.68,91.4125
1088,Non Rush Hour,-0.04,25.68,91.4125
1089,Non Rush Hour,-0.04,25.74,91.3875
1090,Non Rush Hour,-0.04,25.74,91.3875
1091,Non Rush Hour,0.27,25.68,91.55
1092,Non Rush Hour,0.27,25.68,91.55
1093,Non Rush Hour,0.38,25.74,91.55
1094,Non Rush Hour,0.33,25.84,91.525
1095,Non Rush Hour,0.33,25.84,91.525
1096,Non Rush Hour,0.21,25.9,91.5125
1097,Non Rush Hour,0.18,25.84,91.55
1098,Non Rush Hour,0.18,25.84,91.55
1099,Non Rush Hour,0.16,25.84,91.5625
1100,Non Rush Hour,-0.02,25.9,91.4875
1101,Non Rush Hour,-0.1,25.98,91.5
1102,Non Rush Hour,-0.02,26,91.55
1103,Non Rush Hour,0,26.08,91.55
1104,Non Rush Hour,0.06,26.26,91.55
1105,Non Rush Hour,-0.02,26.32,91.5625
1106,Non Rush Hour,-0.26,30.22,91.625
1107,Non Rush Hour,-0.06,30.24,91.625
1108,Non Rush Hour,-0.06,30.24,91.625
1109,Non Rush Hour,0.33,30.36,91.7375
1110,Non Rush Hour,0.33,30.36,91.7375
1111,Non Rush Hour,0.33,30.36,91.7
1112,Non Rush Hour,0.33,30.36,91.7
1113,Non Rush Hour,0.21,30.36,91.675
1114,Non Rush Hour,0.05,30.38,91.65
1115,Non Rush Hour,-0.3,30.52,91.5125
1116,Non Rush Hour,-0.44,30.52,91.5
1117,Non Rush Hour,-0.45,30.54,91.4875
1118,Non Rush Hour,-0.35,30.54,91.4875
1119,Non Rush Hour,-0.17,30.7,91.525
1120,Non Rush Hour,0.01,26.4,91.5375
1121,Non Rush Hour,-0.01,26.4,91.525
1122,Non Rush Hour,-0.05,26.44,91.475
1123,Non Rush Hour,-0.15,26.46,91.4625
1124,Non Rush Hour,-0.15,26.46,91.4625
1125,Non Rush Hour,-0.19,26.46,91.4
1126,Non Rush Hour,-0.3,26.52,91.35
1127,Non Rush Hour,-0.3,26.52,91.35
1128,Non Rush Hour,-0.39,26.58,91.3125
1129,Non Rush Hour,-0.39,26.58,91.3125
1130,Non Rush Hour,-0.49,26.64,91.25
1131,Non Rush Hour,-0.49,26.64,91.25
1132,Non Rush Hour,-0.37,26.58,91.275
1133,Non Rush Hour,-0.37,26.58,91.275
1134,Non Rush Hour,-0.21,26.62,91.2875
1135,Non Rush Hour,-0.11,26.66,91.275
1136,Non Rush Hour,0.11,26.7,91.3625
1137,Non Rush Hour,0.19,26.74,91.3625
1138,Non Rush Hour,0.16,26.78,91.3375
1139,Non Rush Hour,0.13,26.82,91.35
1140,Non Rush Hour,0.13,26.82,91.35
1141,Non Rush Hour,0.06,26.76,91.3375
1142,Non Rush Hour,0,26.78,91.325
1143,Non Rush Hour,-0.04,26.82,91.325
1144,Non Rush Hour,0.12,26.78,91.3875
1145,Non Rush Hour,0.18,26.78,91.4
1146,Non Rush Hour,0.18,26.8,91.25
1147,Non Rush Hour,-0.25,26.8,91.25
1148,Non Rush Hour,-0.12,26.9,91.2875
1149,Non Rush Hour,-0.03,26.9,91.2
1150,Non Rush Hour,-0.17,26.9,91.2
1151,Non Rush Hour,-0.2,26.96,91.45
1152,Non Rush Hour,0.53,27.02,91.5875
1153,Non Rush Hour,0.47,27.02,91.6
1154,Non Rush Hour,0.47,27.06,0
1155,Non Rush Hour,0.47,27.06,0
1156,Non Rush Hour,0.42,27.1,91.625
1157,Non Rush Hour,0.42,27.1,91.625
1158,Non Rush Hour,0.32,27.1,91.6375
1159,Non Rush Hour,0.3,27.18,91.675
1160,Non Rush Hour,0.3,27.18,91.675
1161,Non Rush Hour,0.23,27.18,91.6875
1162,Non Rush Hour,0.23,27.18,91.6875
1163,Non Rush Hour,-0.03,27.18,91.575
1164,Non Rush Hour,-0.03,27.18,91.575
1165,Non Rush Hour,-0.16,27.18,91.575
1166,Non Rush Hour,-0.15,27.28,91.6
1167,Non Rush Hour,-0.12,27.28,91.5875
1168,Non Rush Hour,0.07,27.3,91.675
1169,Non Rush Hour,0.15,27.3,91.675
1170,Non Rush Hour,0.16,27.32,91.675
1171,Non Rush Hour,0.14,27.34,91.5875
1172,Non Rush Hour,0.17,27.3,91.5875
1173,Non Rush Hour,0.11,27.3,91.5875
1174,Non Rush Hour,0.05,27.38,91.6
1175,Non Rush Hour,0.05,27.38,91.6
1176,Non Rush Hour,0.04,27.36,91.6
1177,Non Rush Hour,0.05,27.36,91.6
1178,Non Rush Hour,0.05,27.36,91.6
1179,Non Rush Hour,0.04,27.4,91.65
1180,Non Rush Hour,0.12,27.4,91.65
1181,Non Rush Hour,0.14,27.44,91.65
1182,Non Rush Hour,0.09,27.44,91.6625
1183,Non Rush Hour,0.01,27.46,91.6375
1184,Non Rush Hour,-0.02,27.46,91.6375
1185,Non Rush Hour,4.97,11.86,50.6125
1186,Non Rush Hour,5.65,11.9,51.4
1187,Non Rush Hour,4.7,12.26,51.3125
1188,Non Rush Hour,4.85,12.28,52.1
1189,Non Rush Hour,5.52,12.3,52.8875
1190,Non Rush Hour,6.27,12.32,53.6625
1191,Non Rush Hour,5.89,12.38,53.9
1192,Non Rush Hour,6.16,12.38,54.725
1193,Non Rush Hour,6.55,12.42,55.475
1194,Non Rush Hour,7.08,12.42,56.3
1195,Non Rush Hour,7.2,12.4,56.9375
1196,Non Rush Hour,7.4,12.42,57.725
1197,Non Rush Hour,7.62,12.46,58.525
1198,Non Rush Hour,7.84,12.46,59.35
1199,Non Rush Hour,7.93,12.44,60.125
1200,Rush Hour,0.22,29.72,91.95
1201,Rush Hour,0.2,29.96,91.95
1202,Rush Hour,0.2,30.06,91.95
1203,Rush Hour,0.15,30.02,91.9
1204,Rush Hour,0,30.12,91.8875
1205,Rush Hour,-0.1,30.22,91.875
1206,Rush Hour,-0.15,30.38,91.6625
1207,Rush Hour,-0.54,30.46,91.625
1208,Rush Hour,-0.54,30.46,91.625
1209,Rush Hour,-0.68,30.56,91.6125
1210,Rush Hour,-0.68,30.56,91.6125
1211,Rush Hour,-0.66,30.66,91.6
1212,Rush Hour,-0.66,30.66,91.6
1213,Rush Hour,-0.53,30.72,91.5
1214,Rush Hour,-0.53,30.72,91.5
1215,Rush Hour,-0.43,30.8,91.5125
1216,Rush Hour,-0.43,30.8,91.5125
1217,Rush Hour,-0.27,30.9,91.525
1218,Rush Hour,-0.27,30.9,91.525
1219,Rush Hour,-0.14,31,91.525
1220,Rush Hour,-0.2,31.06,91.4375
1221,Rush Hour,-0.2,31.16,91.4375
1222,Rush Hour,-0.11,31.24,91.4625
1223,Rush Hour,0.02,31.34,91.5
1224,Rush Hour,-0.03,31.42,91.4375
1225,Rush Hour,0.33,31.64,91.6
1226,Rush Hour,0.33,31.64,91.6
1227,Rush Hour,0.49,31.76,91.6875
1228,Rush Hour,0.49,31.76,91.6875
1229,Rush Hour,-0.23,25.26,91.275
1230,Rush Hour,-0.23,25.26,91.275
1231,Rush Hour,-0.1,25.34,91.3125
1232,Rush Hour,-0.1,25.34,91.3125
1233,Rush Hour,0.04,25.22,91.3375
1234,Rush Hour,0.04,25.22,91.3375
1235,Rush Hour,0.16,25.26,91.3375
1236,Rush Hour,0.16,25.26,91.3375
1237,Rush Hour,0.33,25.3,91.4125
1238,Rush Hour,0.33,25.3,91.4125
1239,Rush Hour,0.43,25.38,91.45
1240,Rush Hour,0.43,25.38,91.45
1241,Rush Hour,0.42,25.44,91.5875
1242,Rush Hour,0.42,25.44,91.5875
1243,Rush Hour,0.3,25.36,91.5625
1244,Rush Hour,0.3,25.36,91.5625
1245,Rush Hour,0.17,25.44,91.5875
1246,Rush Hour,0.17,25.44,91.5875
1247,Rush Hour,0.1,25.5,91.6
1248,Rush Hour,0.1,25.5,91.6
1249,Rush Hour,0.09,25.56,91.625
1250,Rush Hour,0.09,25.56,91.625
1251,Rush Hour,-0.08,25.46,91.55
1252,Rush Hour,-0.08,25.46,91.55
1253,Rush Hour,-0.13,25.54,91.5625
1254,Rush Hour,-0.13,25.54,91.5625
1255,Rush Hour,-0.13,25.54,91.5625
1256,Rush Hour,-0.02,25.62,91.6125
1257,Rush Hour,0.04,22.54,92.05
1258,Rush Hour,0.04,22.54,92.05
1259,Rush Hour,-0.12,22.46,91.95
1260,Rush Hour,-0.24,22.46,91.975
1261,Rush Hour,-0.24,22.46,91.975
1262,Rush Hour,-0.15,22.48,92
1263,Rush Hour,-0.15,22.48,92
1264,Rush Hour,0.06,22.4,92.0625
1265,Rush Hour,0.06,22.4,92.0625
1266,Rush Hour,-0.04,22.22,92.0125
1267,Rush Hour,-0.03,22.26,92.025
1268,Rush Hour,-0.03,22.26,92.025
1269,Rush Hour,-0.33,22.24,91.8875
1270,Rush Hour,-0.33,22.24,91.8875
1271,Rush Hour,-0.21,22.26,91.9
1272,Rush Hour,-0.21,22.26,91.9
1273,Rush Hour,0.15,25.72,91.675
1274,Rush Hour,0.18,25.72,91.6875
1275,Rush Hour,-0.2,25.8,91.625
1276,Rush Hour,-0.17,25.94,91.6625
1277,Rush Hour,-0.35,25.86,91.525
1278,Rush Hour,-0.25,25.92,91.5875
1279,Rush Hour,0,26.06,91.6125
1280,Rush Hour,0,26.06,91.6125
1281,Rush Hour,0.15,26.08,91.675
1282,Rush Hour,0.28,26.08,91.7125
1283,Rush Hour,0.16,26.14,91.6375
1284,Rush Hour,0.16,26.14,91.6375
1285,Rush Hour,0.16,26.14,91.6375
1286,Rush Hour,0,26.22,91.6
1287,Rush Hour,0,26.22,91.6
1288,Rush Hour,0,26.22,91.6
1289,Rush Hour,-0.24,26.22,91.525
1290,Rush Hour,-0.15,22.18,91.8375
1291,Rush Hour,-0.33,22.14,91.7125
1292,Rush Hour,-0.25,22.16,91.725
1293,Rush Hour,-0.16,22.1,91.6875
1294,Rush Hour,-0.16,22.1,91.6875
1295,Rush Hour,-0.01,22.1,91.675
1296,Rush Hour,-0.01,22.1,91.675
1297,Rush Hour,-0.04,22.12,91.675
1298,Rush Hour,0.1,22.2,91.725
1299,Rush Hour,0.1,22.2,91.725
1300,Rush Hour,-0.81,24.48,89.775
1301,Rush Hour,-1.06,24.6,89.6625
1302,Rush Hour,-1.06,24.6,89.6625
1303,Rush Hour,-0.98,24.6,89.625
1304,Rush Hour,-0.98,24.6,89.625
1305,Rush Hour,-1.21,24.72,89.425
1306,Rush Hour,-1.09,24.72,89.375
1307,Rush Hour,-1.09,24.72,89.375
1308,Rush Hour,-1.23,24.86,89.2125
1309,Rush Hour,-1.05,24.86,89.1625
1310,Rush Hour,-0.98,24.98,89.1
1311,Rush Hour,-0.98,24.98,89.1
1312,Rush Hour,-0.75,24.98,89.0625
1313,Rush Hour,-0.75,24.98,89.0625
1314,Rush Hour,-0.49,25.08,88.925
1315,Rush Hour,-0.49,25.08,88.925
1316,Rush Hour,-0.61,25.08,88.9
1317,Rush Hour,-0.61,25.08,88.9
1318,Rush Hour,-0.61,25.24,88.9
1319,Rush Hour,-0.61,25.24,88.9
1320,Rush Hour,-0.49,25.24,88.8625
1321,Rush Hour,-0.49,25.24,88.8625
1322,Rush Hour,0.08,25.34,89.1125
1323,Rush Hour,0.08,25.34,89.1125
1324,Rush Hour,0.36,25.34,89.1125
1325,Rush Hour,0.58,25.42,89.2
1326,Rush Hour,0.57,25.42,89.2125
1327,Rush Hour,0.57,25.42,89.2125
1328,Rush Hour,0.93,25.58,89.4375
1329,Rush Hour,0.92,25.58,89.475
1330,Rush Hour,-0.35,26.28,91.5
1331,Rush Hour,-0.35,26.28,91.5
1332,Rush Hour,-0.36,26.34,91.4875
1333,Rush Hour,-0.36,26.34,91.4875
1334,Rush Hour,-0.29,26.42,91.4875
1335,Rush Hour,-0.29,26.42,91.4875
1336,Rush Hour,-0.34,26.32,91.425
1337,Rush Hour,-0.34,26.32,91.425
1338,Rush Hour,-0.31,26.38,91.4125
1339,Rush Hour,-0.31,26.38,91.4125
1340,Rush Hour,-0.25,26.44,91.4
1341,Rush Hour,-0.25,26.44,91.4
1342,Rush Hour,-0.1,26.5,91.4375
1343,Rush Hour,-0.1,26.5,91.4375
1344,Rush Hour,-0.06,26.46,91.4125
1345,Rush Hour,-0.03,26.52,91.4125
1346,Rush Hour,0.06,26.58,91.45
1347,Rush Hour,-0.14,29.02,91.05
1348,Rush Hour,-0.08,29.3,91.225
1349,Rush Hour,0.34,29.4,91.2375
1350,Rush Hour,0.5,29.5,91.2375
1351,Rush Hour,0.5,29.5,91.2375
1352,Rush Hour,0.33,29.72,91.2625
1353,Rush Hour,0.33,29.72,91.2625
1354,Rush Hour,0.17,29.84,91.2875
1355,Rush Hour,0.17,29.84,91.2875
1356,Rush Hour,0.16,29.94,91.3125
1357,Rush Hour,0.16,29.94,91.3125
1358,Rush Hour,0.07,29.9,91.2875
1359,Rush Hour,0.07,29.9,91.2875
1360,Rush Hour,0.05,30.02,91.3125
1361,Rush Hour,0.05,30.02,91.3125
1362,Rush Hour,0.09,30.12,91.3375
1363,Rush Hour,0.08,30.22,91.3375
1364,Rush Hour,0.08,30.22,91.3375
1365,Rush Hour,-0.15,24.88,91.4
1366,Rush Hour,-0.15,24.88,91.4
1367,Rush Hour,-0.32,24.9,91.4375
1368,Rush Hour,-0.32,24.9,91.4375
1369,Rush Hour,-0.27,24.96,91.35
1370,Rush Hour,-0.27,24.96,91.35
1371,Rush Hour,-0.35,24.96,91.325
1372,Rush Hour,-0.35,24.96,91.325
1373,Rush Hour,-0.36,25.04,91.2625
1374,Rush Hour,-0.36,25.04,91.2625
1375,Rush Hour,-0.43,25.02,91.325
1376,Rush Hour,-0.43,25.02,91.325
1377,Rush Hour,-0.25,25.08,91.25
1378,Rush Hour,-0.25,25.08,91.25
1379,Rush Hour,-0.26,25.16,91.1875
1380,Rush Hour,-0.26,25.16,91.1875
1381,Rush Hour,-0.35,25.1,91.1875
1382,Rush Hour,-0.35,25.1,91.1875
1383,Rush Hour,-0.31,25.16,91.1375
1384,Rush Hour,-0.31,25.16,91.1375
1385,Rush Hour,-0.34,25.22,91.0875
1386,Rush Hour,-0.34,25.22,91.0875
1387,Rush Hour,0.09,25.52,91.35
1388,Rush Hour,0.46,25.76,91.675
1389,Rush Hour,0.46,25.76,91.675
1390,Rush Hour,0.26,25.82,91.7125
1391,Rush Hour,0.26,25.82,91.7125
1392,Rush Hour,0.15,25.9,91.55
1393,Rush Hour,-0.57,26,91.5875
1394,Rush Hour,-0.57,26,91.5875
1395,Rush Hour,-0.21,26.14,91.55
1396,Rush Hour,-0.21,26.14,91.55
1397,Rush Hour,-0.16,26.2,91.5
1398,Rush Hour,-0.16,26.2,91.5
1399,Rush Hour,-0.35,26.44,91.15
1400,Rush Hour,-0.35,26.44,91.15
1401,Rush Hour,-0.46,26.5,91.0875
1402,Rush Hour,-0.25,26.54,91.1
1403,Rush Hour,0.39,30.22,91.5
1404,Rush Hour,0.32,30.42,91.4625
1405,Rush Hour,-0.3,30.88,91.2125
1406,Rush Hour,-0.36,30.94,91.1625
1407,Rush Hour,-0.24,30.88,91.2
1408,Rush Hour,-0.27,31,91.1
1409,Rush Hour,0.16,25.56,91.3125
1410,Rush Hour,0.09,25.58,91.375
1411,Rush Hour,0.15,25.64,91.3375
1412,Rush Hour,0.15,25.64,91.3375
1413,Rush Hour,0.08,25.58,91.425
1414,Rush Hour,0.08,25.58,91.425
1415,Rush Hour,0.21,25.64,91.3625
1416,Rush Hour,0.21,25.64,91.3625
1417,Rush Hour,0.11,25.66,91.4875
1418,Rush Hour,0.11,25.66,91.4875
1419,Rush Hour,0.28,25.72,91.45
1420,Rush Hour,0.28,25.72,91.45
1421,Rush Hour,0.24,25.78,91.4375
1422,Rush Hour,0.24,25.78,91.4375
1423,Rush Hour,0.13,25.8,91.3875
1424,Rush Hour,0.13,25.8,91.3875
1425,Rush Hour,-0.04,25.86,91.325
1426,Rush Hour,-0.04,25.86,91.325
1427,Rush Hour,-0.04,25.86,91.325
1428,Rush Hour,-0.22,25.9,91.2875
1429,Rush Hour,-0.22,25.9,91.2875
1430,Rush Hour,-0.51,25.86,91.425
1431,Rush Hour,-0.51,25.86,91.425
1432,Rush Hour,-0.51,25.86,91.425
1433,Rush Hour,-0.02,25.96,91.375
